time, mass, displacement x, displacement y, displacement, velocity x, velocity y, velocity, acceleration x, acceleration y, acceleration
0.04, 10, 1.042, 2.074712, 2.321679, 26.1, 51.7356, 57.94637, 2.5, -6.610001, 7.066973, 
0.08, 10, 2.088, 4.138848, 4.63571, 26.2, 51.4712, 57.75573, 2.5, -6.610001, 7.066973, 
0.12, 10, 3.138, 6.192409, 6.942115, 26.3, 51.2068, 57.56584, 2.5, -6.610001, 7.066973, 
0.16, 10, 4.192, 8.235393, 9.240917, 26.4, 50.9424, 57.37672, 2.5, -6.610001, 7.066973, 
0.2, 10, 5.25, 10.2678, 11.53214, 26.5, 50.678, 57.18837, 2.5, -6.610001, 7.066973, 
0.24, 10, 6.312, 12.28963, 13.8158, 26.6, 50.4136, 57.0008, 2.5, -6.610001, 7.066973, 
0.28, 10, 7.378, 14.30089, 16.09193, 26.7, 50.1492, 56.81401, 2.5, -6.610001, 7.066973, 
0.32, 10, 8.448, 16.30157, 18.36055, 26.8, 49.8848, 56.62803, 2.5, -6.610001, 7.066973, 
0.36, 10, 9.522, 18.29167, 20.62168, 26.9, 49.6204, 56.44284, 2.5, -6.610001, 7.066973, 
0.4, 10, 10.6, 20.2712, 22.87535, 27, 49.356, 56.25846, 2.5, -6.610001, 7.066973, 
0.44, 10, 11.682, 22.24015, 25.12158, 27.1, 49.09159, 56.0749, 2.5, -6.610001, 7.066973, 
0.48, 10, 12.768, 24.19853, 27.36039, 27.2, 48.82719, 55.89217, 2.5, -6.610001, 7.066973, 
0.52, 10, 13.858, 26.14633, 29.5918, 27.3, 48.56279, 55.71028, 2.5, -6.610001, 7.066973, 
0.56, 10, 14.952, 28.08355, 31.81585, 27.40001, 48.29839, 55.52923, 2.5, -6.610001, 7.066973, 
0.6, 10, 16.05, 30.0102, 34.03255, 27.50001, 48.03399, 55.34903, 2.5, -6.610001, 7.066973, 
0.64, 10, 17.152, 31.92627, 36.24194, 27.60001, 47.76959, 55.16969, 2.5, -6.610001, 7.066973, 
0.68, 10, 18.258, 33.83177, 38.44403, 27.70001, 47.50519, 54.99121, 2.5, -6.610001, 7.066973, 
0.72, 10, 19.368, 35.72669, 40.63884, 27.80001, 47.24079, 54.81362, 2.5, -6.610001, 7.066973, 
0.76, 10, 20.482, 37.61103, 42.82642, 27.90001, 46.97639, 54.63691, 2.5, -6.610001, 7.066973, 
0.8, 10, 21.6, 39.4848, 45.00677, 28.00001, 46.71199, 54.46109, 2.5, -6.610001, 7.066973, 
0.84, 10, 22.722, 41.34799, 47.17993, 28.10001, 46.44759, 54.28618, 2.5, -6.610001, 7.066973, 
0.88, 10, 23.848, 43.20061, 49.34592, 28.20001, 46.18319, 54.11217, 2.5, -6.610001, 7.066973, 
0.92, 10, 24.978, 45.04265, 51.50476, 28.30001, 45.91879, 53.93909, 2.5, -6.610001, 7.066973, 
0.96, 10, 26.112, 46.87411, 53.65649, 28.40001, 45.65439, 53.76694, 2.5, -6.610001, 7.066973, 
1, 10, 27.25, 48.695, 55.80112, 28.50001, 45.38999, 53.59572, 2.5, -6.610001, 7.066973, 
1.04, 10, 28.392, 50.50531, 57.93869, 28.60001, 45.12559, 53.42546, 2.5, -6.610001, 7.066973, 
1.08, 10, 29.538, 52.30505, 60.06922, 28.70001, 44.86119, 53.25614, 2.5, -6.610001, 7.066973, 
1.12, 10, 30.688, 54.0942, 62.19274, 28.80001, 44.59679, 53.0878, 2.5, -6.610001, 7.066973, 
1.16, 10, 31.842, 55.87279, 64.30927, 28.90001, 44.33239, 52.92042, 2.5, -6.610001, 7.066973, 
1.2, 10, 33, 57.6408, 66.41884, 29.00001, 44.06799, 52.75403, 2.5, -6.610001, 7.066973, 
1.24, 10, 34.162, 59.39823, 68.52147, 29.10001, 43.80359, 52.58864, 2.5, -6.610001, 7.066973, 
1.28, 10, 35.328, 61.14508, 70.6172, 29.20001, 43.53918, 52.42424, 2.5, -6.610001, 7.066973, 
1.32, 10, 36.498, 62.88136, 72.70605, 29.30001, 43.27478, 52.26086, 2.5, -6.610001, 7.066973, 
1.36, 10, 37.672, 64.60706, 74.78805, 29.40001, 43.01038, 52.0985, 2.5, -6.610001, 7.066973, 
1.4, 10, 38.85001, 66.32219, 76.86323, 29.50001, 42.74598, 51.93717, 2.5, -6.610001, 7.066973, 
1.44, 10, 40.03201, 68.02674, 78.93161, 29.60001, 42.48158, 51.77688, 2.5, -6.610001, 7.066973, 
1.48, 10, 41.21801, 69.72072, 80.99323, 29.70001, 42.21718, 51.61765, 2.5, -6.610001, 7.066973, 
1.52, 10, 42.408, 71.40411, 83.0481, 29.80001, 41.95278, 51.45947, 2.5, -6.610001, 7.066973, 
1.56, 10, 43.60201, 73.07693, 85.09626, 29.90001, 41.68838, 51.30236, 2.5, -6.610001, 7.066973, 
1.6, 10, 44.80001, 74.73918, 87.13774, 30.00002, 41.42398, 51.14633, 2.5, -6.610001, 7.066973, 
1.64, 10, 46.00201, 76.39085, 89.17257, 30.10002, 41.15958, 50.99139, 2.5, -6.610001, 7.066973, 
1.68, 10, 47.20801, 78.03195, 91.20078, 30.20002, 40.89518, 50.83755, 2.5, -6.610001, 7.066973, 
1.72, 10, 48.41801, 79.66247, 93.22238, 30.30002, 40.63078, 50.68482, 2.5, -6.610001, 7.066973, 
1.76, 10, 49.63201, 81.28241, 95.23742, 30.40002, 40.36638, 50.53321, 2.5, -6.610001, 7.066973, 
1.8, 10, 50.85001, 82.89178, 97.24593, 30.50002, 40.10198, 50.38273, 2.5, -6.610001, 7.066973, 
1.84, 10, 52.07201, 84.49057, 99.24792, 30.60002, 39.83758, 50.23339, 2.5, -6.610001, 7.066973, 
1.88, 10, 53.29801, 86.07879, 101.2435, 30.70002, 39.57318, 50.0852, 2.5, -6.610001, 7.066973, 
1.92, 10, 54.52801, 87.65643, 103.2325, 30.80002, 39.30878, 49.93817, 2.5, -6.610001, 7.066973, 
1.96, 10, 55.76201, 89.22349, 105.2152, 30.90002, 39.04438, 49.79231, 2.5, -6.610001, 7.066973, 
2, 10, 57.00001, 90.77998, 107.1914, 31.00002, 38.77998, 49.64764, 2.5, -6.610001, 7.066973, 
2.04, 10, 58.24201, 92.32589, 109.1614, 31.10002, 38.51558, 49.50415, 2.5, -6.610001, 7.066973, 
2.08, 10, 59.48801, 93.86122, 111.1249, 31.20002, 38.25117, 49.36186, 2.5, -6.610001, 7.066973, 
2.12, 10, 60.73801, 95.38598, 113.0822, 31.30002, 37.98677, 49.22079, 2.5, -6.610001, 7.066973, 
2.16, 10, 61.99202, 96.90016, 115.0333, 31.40002, 37.72237, 49.08094, 2.5, -6.610001, 7.066973, 
2.2, 10, 63.25002, 98.40377, 116.9781, 31.50002, 37.45797, 48.94233, 2.5, -6.610001, 7.066973, 
2.24, 10, 64.51202, 99.8968, 118.9167, 31.60002, 37.19357, 48.80495, 2.5, -6.610001, 7.066973, 
2.28, 10, 65.77802, 101.3793, 120.8491, 31.70002, 36.92917, 48.66883, 2.5, -6.610001, 7.066973, 
2.32, 10, 67.04802, 102.8511, 122.7754, 31.80002, 36.66477, 48.53398, 2.5, -6.610001, 7.066973, 
2.36, 10, 68.32202, 104.3124, 124.6956, 31.90002, 36.40037, 48.4004, 2.5, -6.610001, 7.066973, 
2.4, 10, 69.60002, 105.7632, 126.6097, 32.00002, 36.13597, 48.2681, 2.5, -6.610001, 7.066973, 
2.44, 10, 70.88202, 107.2033, 128.5177, 32.10002, 35.87157, 48.1371, 2.5, -6.610001, 7.066973, 
2.48, 10, 72.16802, 108.6329, 130.4198, 32.20002, 35.60717, 48.00742, 2.5, -6.610001, 7.066973, 
2.52, 10, 73.45802, 110.0519, 132.3159, 32.30002, 35.34277, 47.87904, 2.5, -6.610001, 7.066973, 
2.56, 10, 74.75202, 111.4603, 134.2061, 32.40002, 35.07837, 47.752, 2.5, -6.610001, 7.066973, 
2.6, 10, 76.05003, 112.8582, 136.0903, 32.50002, 34.81397, 47.62629, 2.5, -6.610001, 7.066973, 
2.64, 10, 77.35203, 114.2454, 137.9687, 32.60001, 34.54957, 47.50193, 2.5, -6.610001, 7.066973, 
2.68, 10, 78.65803, 115.6221, 139.8412, 32.70001, 34.28517, 47.37893, 2.5, -6.610001, 7.066973, 
2.72, 10, 79.96803, 116.9882, 141.7079, 32.80001, 34.02077, 47.25731, 2.5, -6.610001, 7.066973, 
2.76, 10, 81.28203, 118.3438, 143.5689, 32.90001, 33.75637, 47.13707, 2.5, -6.610001, 7.066973, 
2.8, 10, 82.60003, 119.6888, 145.4241, 33.00001, 33.49197, 47.01822, 2.5, -6.610001, 7.066973, 
2.84, 10, 83.92203, 121.0231, 147.2736, 33.10001, 33.22757, 46.90076, 2.5, -6.610001, 7.066973, 
2.88, 10, 85.24803, 122.347, 149.1174, 33.2, 32.96317, 46.78473, 2.5, -6.610001, 7.066973, 
2.92, 10, 86.57803, 123.6602, 150.9556, 33.3, 32.69876, 46.67011, 2.5, -6.610001, 7.066973, 
2.96, 10, 87.91203, 124.9629, 152.7882, 33.4, 32.43436, 46.55693, 2.5, -6.610001, 7.066973, 
3, 10, 89.25003, 126.2549, 154.6153, 33.5, 32.16996, 46.4452, 2.5, -6.610001, 7.066973, 
3.04, 10, 90.59203, 127.5365, 156.4368, 33.6, 31.90556, 46.33492, 2.5, -6.610001, 7.066973, 
3.08, 10, 91.93803, 128.8074, 158.2528, 33.7, 31.64116, 46.22611, 2.5, -6.610001, 7.066973, 
3.12, 10, 93.28803, 130.0677, 160.0634, 33.8, 31.37676, 46.11877, 2.5, -6.610001, 7.066973, 
3.16, 10, 94.64203, 131.3175, 161.8685, 33.89999, 31.11236, 46.01292, 2.5, -6.610001, 7.066973, 
3.2, 10, 96.00003, 132.5567, 163.6683, 33.99999, 30.84796, 45.90856, 2.5, -6.610001, 7.066973, 
3.24, 10, 97.36203, 133.7854, 165.4627, 34.09999, 30.58356, 45.80571, 2.5, -6.610001, 7.066973, 
3.28, 10, 98.72803, 135.0034, 167.2518, 34.19999, 30.31916, 45.70438, 2.5, -6.610001, 7.066973, 
3.32, 10, 100.098, 136.2109, 169.0356, 34.29999, 30.05476, 45.60458, 2.5, -6.610001, 7.066973, 
3.36, 10, 101.472, 137.4078, 170.8142, 34.39999, 29.79036, 45.50631, 2.5, -6.610001, 7.066973, 
3.4, 10, 102.85, 138.5941, 172.5876, 34.49998, 29.52596, 45.4096, 2.5, -6.610001, 7.066973, 
3.44, 10, 104.232, 139.7699, 174.3558, 34.59998, 29.26156, 45.31443, 2.5, -6.610001, 7.066973, 
3.48, 10, 105.618, 140.9351, 176.1189, 34.69998, 28.99716, 45.22084, 2.5, -6.610001, 7.066973, 
3.52, 10, 107.008, 142.0897, 177.8769, 34.79998, 28.73276, 45.12881, 2.5, -6.610001, 7.066973, 
3.56, 10, 108.402, 143.2337, 179.6299, 34.89998, 28.46836, 45.03838, 2.5, -6.610001, 7.066973, 
3.6, 10, 109.8, 144.3671, 181.3778, 34.99998, 28.20396, 44.94954, 2.5, -6.610001, 7.066973, 
3.64, 10, 111.202, 145.49, 183.1208, 35.09998, 27.93956, 44.86231, 2.5, -6.610001, 7.066973, 
3.68, 10, 112.608, 146.6023, 184.8589, 35.19997, 27.67516, 44.7767, 2.5, -6.610001, 7.066973, 
3.72, 10, 114.018, 147.704, 186.592, 35.29997, 27.41076, 44.6927, 2.5, -6.610001, 7.066973, 
3.76, 10, 115.432, 148.7952, 188.3203, 35.39997, 27.14635, 44.61034, 2.5, -6.610001, 7.066973, 
3.8, 10, 116.85, 149.8757, 190.0438, 35.49997, 26.88195, 44.52962, 2.5, -6.610001, 7.066973, 
3.84, 10, 118.272, 150.9457, 191.7626, 35.59997, 26.61755, 44.45055, 2.5, -6.610001, 7.066973, 
3.88, 10, 119.698, 152.0051, 193.4765, 35.69997, 26.35315, 44.37315, 2.5, -6.610001, 7.066973, 
3.92, 10, 121.128, 153.054, 195.1859, 35.79996, 26.08875, 44.29741, 2.5, -6.610001, 7.066973, 
3.96, 10, 122.562, 154.0922, 196.8905, 35.89996, 25.82435, 44.22335, 2.5, -6.610001, 7.066973, 
4, 10, 124, 155.1199, 198.5905, 35.99996, 25.55995, 44.15097, 2.5, -6.610001, 7.066973, 
4.04, 10, 125.442, 156.137, 200.286, 36.09996, 25.29555, 44.08029, 2.5, -6.610001, 7.066973, 
4.08, 10, 126.888, 157.1436, 201.9769, 36.19996, 25.03115, 44.01131, 2.5, -6.610001, 7.066973, 
4.12, 10, 128.338, 158.1395, 203.6633, 36.29996, 24.76675, 43.94404, 2.5, -6.610001, 7.066973, 
4.16, 10, 129.792, 159.1249, 205.3453, 36.39996, 24.50235, 43.87849, 2.5, -6.610001, 7.066973, 
4.2, 10, 131.25, 160.0997, 207.0229, 36.49995, 24.23795, 43.81466, 2.5, -6.610001, 7.066973, 
4.24, 10, 132.712, 161.0639, 208.6961, 36.59995, 23.97355, 43.75257, 2.5, -6.610001, 7.066973, 
4.28, 10, 134.178, 162.0176, 210.365, 36.69995, 23.70915, 43.69222, 2.5, -6.610001, 7.066973, 
4.32, 10, 135.648, 162.9607, 212.0296, 36.79995, 23.44475, 43.63362, 2.5, -6.610001, 7.066973, 
4.36, 10, 137.122, 163.8932, 213.69, 36.89995, 23.18035, 43.57677, 2.5, -6.610001, 7.066973, 
4.4, 10, 138.6, 164.8151, 215.3462, 36.99995, 22.91595, 43.52168, 2.5, -6.610001, 7.066973, 
4.44, 10, 140.082, 165.7264, 216.9982, 37.09995, 22.65155, 43.46836, 2.5, -6.610001, 7.066973, 
4.48, 10, 141.568, 166.6272, 218.6461, 37.19994, 22.38715, 43.41682, 2.5, -6.610001, 7.066973, 
4.52, 10, 143.058, 167.5174, 220.29, 37.29994, 22.12275, 43.36706, 2.5, -6.610001, 7.066973, 
4.56, 10, 144.552, 168.397, 221.9298, 37.39994, 21.85835, 43.31908, 2.5, -6.610001, 7.066973, 
4.6, 10, 146.05, 169.2661, 223.5657, 37.49994, 21.59394, 43.2729, 2.5, -6.610001, 7.066973, 
4.64, 10, 147.552, 170.1246, 225.1976, 37.59994, 21.32954, 43.22852, 2.5, -6.610001, 7.066973, 
4.68, 10, 149.058, 170.9725, 226.8256, 37.69994, 21.06514, 43.18594, 2.5, -6.610001, 7.066973, 
4.72, 10, 150.568, 171.8098, 228.4498, 37.79993, 20.80074, 43.14517, 2.5, -6.610001, 7.066973, 
4.76, 10, 152.082, 172.6365, 230.0702, 37.89993, 20.53634, 43.10622, 2.5, -6.610001, 7.066973, 
4.8, 10, 153.6, 173.4527, 231.6868, 37.99993, 20.27194, 43.06909, 2.5, -6.610001, 7.066973, 
4.84, 10, 155.122, 174.2583, 233.2997, 38.09993, 20.00754, 43.03378, 2.5, -6.610001, 7.066973, 
4.88, 10, 156.648, 175.0533, 234.909, 38.19993, 19.74314, 43.00031, 2.5, -6.610001, 7.066973, 
4.92, 10, 158.178, 175.8377, 236.5146, 38.29993, 19.47874, 42.96866, 2.5, -6.610001, 7.066973, 
4.96, 10, 159.712, 176.6116, 238.1167, 38.39993, 19.21434, 42.93885, 2.5, -6.610001, 7.066973, 
5, 10, 161.25, 177.3749, 239.7152, 38.49992, 18.94994, 42.91089, 2.5, -6.610001, 7.066973, 
5.04, 10, 162.7919, 178.1276, 241.3103, 38.59992, 18.68554, 42.88477, 2.5, -6.610001, 7.066973, 
5.08, 10, 164.3379, 178.8697, 242.9019, 38.69992, 18.42114, 42.8605, 2.5, -6.610001, 7.066973, 
5.12, 10, 165.8879, 179.6013, 244.4901, 38.79992, 18.15674, 42.83808, 2.5, -6.610001, 7.066973, 
5.16, 10, 167.4419, 180.3222, 246.075, 38.89992, 17.89234, 42.81751, 2.5, -6.610001, 7.066973, 
5.2, 10, 168.9999, 181.0326, 247.6566, 38.99992, 17.62794, 42.7988, 2.5, -6.610001, 7.066973, 
5.24, 10, 170.5619, 181.7325, 249.235, 39.09991, 17.36354, 42.78196, 2.5, -6.610001, 7.066973, 
5.28, 10, 172.1279, 182.4217, 250.8101, 39.19991, 17.09914, 42.76697, 2.5, -6.610001, 7.066973, 
5.32, 10, 173.6979, 183.1004, 252.3821, 39.29991, 16.83474, 42.75385, 2.5, -6.610001, 7.066973, 
5.36, 10, 175.2719, 183.7685, 253.951, 39.39991, 16.57034, 42.74259, 2.5, -6.610001, 7.066973, 
5.4, 10, 176.8499, 184.426, 255.5168, 39.49991, 16.30593, 42.7332, 2.5, -6.610001, 7.066973, 
5.44, 10, 178.4319, 185.073, 257.0797, 39.59991, 16.04153, 42.72568, 2.5, -6.610001, 7.066973, 
5.48, 10, 180.0179, 185.7094, 258.6396, 39.69991, 15.77713, 42.72002, 2.5, -6.610001, 7.066973, 
5.52, 10, 181.6079, 186.3351, 260.1965, 39.7999, 15.51273, 42.71624, 2.5, -6.610001, 7.066973, 
5.56, 10, 183.2019, 186.9504, 261.7506, 39.8999, 15.24833, 42.71433, 2.5, -6.610001, 7.066973, 
5.6, 10, 184.7999, 187.555, 263.3019, 39.9999, 14.98393, 42.71429, 2.5, -6.610001, 7.066973, 
5.64, 10, 186.4019, 188.1491, 264.8504, 40.0999, 14.71953, 42.71612, 2.5, -6.610001, 7.066973, 
5.68, 10, 188.0079, 188.7326, 266.3962, 40.1999, 14.45513, 42.71981, 2.5, -6.610001, 7.066973, 
5.72, 10, 189.6179, 189.3055, 267.9394, 40.2999, 14.19073, 42.72538, 2.5, -6.610001, 7.066973, 
5.76, 10, 191.2319, 189.8678, 269.4799, 40.39989, 13.92633, 42.73282, 2.5, -6.610001, 7.066973, 
5.8, 10, 192.8499, 190.4196, 271.0179, 40.49989, 13.66193, 42.74213, 2.5, -6.610001, 7.066973, 
5.84, 10, 194.4719, 190.9608, 272.5534, 40.59989, 13.39753, 42.7533, 2.5, -6.610001, 7.066973, 
5.88, 10, 196.0979, 191.4914, 274.0864, 40.69989, 13.13313, 42.76635, 2.5, -6.610001, 7.066973, 
5.92, 10, 197.7279, 192.0114, 275.6169, 40.79989, 12.86873, 42.78125, 2.5, -6.610001, 7.066973, 
5.96, 10, 199.3619, 192.5209, 277.1452, 40.89989, 12.60433, 42.79801, 2.5, -6.610001, 7.066973, 
6, 10, 200.9999, 193.0198, 278.6711, 40.99989, 12.33993, 42.81664, 2.5, -6.610001, 7.066973, 
6.04, 10, 202.6419, 193.5081, 280.1948, 41.09988, 12.07553, 42.83712, 2.5, -6.610001, 7.066973, 
6.08, 10, 204.2879, 193.9858, 281.7162, 41.19988, 11.81113, 42.85946, 2.5, -6.610001, 7.066973, 
6.12, 10, 205.9379, 194.453, 283.2355, 41.29988, 11.54673, 42.88364, 2.5, -6.610001, 7.066973, 
6.16, 10, 207.5918, 194.9096, 284.7527, 41.39988, 11.28233, 42.90968, 2.5, -6.610001, 7.066973, 
6.2, 10, 209.2498, 195.3556, 286.2679, 41.49988, 11.01793, 42.93756, 2.5, -6.610001, 7.066973, 
6.24, 10, 210.9118, 195.791, 287.781, 41.59988, 10.75352, 42.96729, 2.5, -6.610001, 7.066973, 
6.28, 10, 212.5778, 196.2158, 289.2922, 41.69987, 10.48912, 42.99885, 2.5, -6.610001, 7.066973, 
6.32, 10, 214.2478, 196.6301, 290.8015, 41.79987, 10.22472, 43.03225, 2.5, -6.610001, 7.066973, 
6.36, 10, 215.9218, 197.0338, 292.309, 41.89987, 9.960323, 43.06747, 2.5, -6.610001, 7.066973, 
6.4, 10, 217.5998, 197.4269, 293.8147, 41.99987, 9.695923, 43.10452, 2.5, -6.610001, 7.066973, 
6.44, 10, 219.2818, 197.8095, 295.3187, 42.09987, 9.431522, 43.14339, 2.5, -6.610001, 7.066973, 
6.48, 10, 220.9678, 198.1815, 296.8209, 42.19987, 9.167122, 43.18408, 2.5, -6.610001, 7.066973, 
6.52, 10, 222.6578, 198.5429, 298.3216, 42.29987, 8.902721, 43.22658, 2.5, -6.610001, 7.066973, 
6.56, 10, 224.3518, 198.8937, 299.8206, 42.39986, 8.638321, 43.27088, 2.5, -6.610001, 7.066973, 
6.6, 10, 226.0498, 199.2339, 301.3182, 42.49986, 8.37392, 43.31698, 2.5, -6.610001, 7.066973, 
6.64, 10, 227.7518, 199.5636, 302.8143, 42.59986, 8.10952, 43.36488, 2.5, -6.610001, 7.066973, 
6.68, 10, 229.4578, 199.8827, 304.309, 42.69986, 7.84512, 43.41456, 2.5, -6.610001, 7.066973, 
6.72, 10, 231.1678, 200.1912, 305.8023, 42.79986, 7.58072, 43.46602, 2.5, -6.610001, 7.066973, 
6.76, 10, 232.8818, 200.4892, 307.2943, 42.89986, 7.31632, 43.51926, 2.5, -6.610001, 7.066973, 
6.8, 10, 234.5997, 200.7765, 308.7851, 42.99986, 7.05192, 43.57427, 2.5, -6.610001, 7.066973, 
6.84, 10, 236.3217, 201.0533, 310.2747, 43.09985, 6.78752, 43.63104, 2.5, -6.610001, 7.066973, 
6.88, 10, 238.0477, 201.3195, 311.7632, 43.19985, 6.52312, 43.68957, 2.5, -6.610001, 7.066973, 
6.92, 10, 239.7777, 201.5752, 313.2505, 43.29985, 6.25872, 43.74984, 2.5, -6.610001, 7.066973, 
6.96, 10, 241.5117, 201.8202, 314.7369, 43.39985, 5.99432, 43.81186, 2.5, -6.610001, 7.066973, 
7, 10, 243.2497, 202.0547, 316.2223, 43.49985, 5.72992, 43.87561, 2.5, -6.610001, 7.066973, 
7.04, 10, 244.9917, 202.2786, 317.7068, 43.59985, 5.46552, 43.94108, 2.5, -6.610001, 7.066973, 
7.08, 10, 246.7377, 202.4919, 319.1903, 43.69984, 5.20112, 44.00827, 2.5, -6.610001, 7.066973, 
7.12, 10, 248.4877, 202.6947, 320.6732, 43.79984, 4.93672, 44.07718, 2.5, -6.610001, 7.066973, 
7.16, 10, 250.2417, 202.8869, 322.1552, 43.89984, 4.67232, 44.14778, 2.5, -6.610001, 7.066973, 
7.2, 10, 251.9997, 203.0685, 323.6366, 43.99984, 4.40792, 44.22009, 2.5, -6.610001, 7.066973, 
7.24, 10, 253.7617, 203.2395, 325.1174, 44.09984, 4.14352, 44.29407, 2.5, -6.610001, 7.066973, 
7.28, 10, 255.5277, 203.4, 326.5975, 44.19984, 3.87912, 44.36973, 2.5, -6.610001, 7.066973, 
7.32, 10, 257.2977, 203.5499, 328.0772, 44.29984, 3.61472, 44.44706, 2.5, -6.610001, 7.066973, 
7.36, 10, 259.0717, 203.6891, 329.5564, 44.39983, 3.35032, 44.52606, 2.5, -6.610001, 7.066973, 
7.4, 10, 260.8496, 203.8179, 331.0351, 44.49983, 3.08592, 44.6067, 2.5, -6.610001, 7.066973, 
7.44, 10, 262.6316, 203.936, 332.5135, 44.59983, 2.82152, 44.68899, 2.5, -6.610001, 7.066973, 
7.48, 10, 264.4176, 204.0436, 333.9917, 44.69983, 2.55712, 44.77291, 2.5, -6.610001, 7.066973, 
7.52, 10, 266.2076, 204.1406, 335.4696, 44.79983, 2.29272, 44.85846, 2.5, -6.610001, 7.066973, 
7.56, 10, 268.0016, 204.227, 336.9474, 44.89983, 2.02832, 44.94562, 2.5, -6.610001, 7.066973, 
7.6, 10, 269.7996, 204.3029, 338.425, 44.99982, 1.76392, 45.03438, 2.5, -6.610001, 7.066973, 
7.64, 10, 271.6016, 204.3681, 339.9026, 45.09982, 1.49952, 45.12474, 2.5, -6.610001, 7.066973, 
7.68, 10, 273.4076, 204.4228, 341.3801, 45.19982, 1.23512, 45.21669, 2.5, -6.610001, 7.066973, 
7.72, 10, 275.2176, 204.4669, 342.8578, 45.29982, 0.9707198, 45.31022, 2.5, -6.610001, 7.066973, 
7.76, 10, 277.0316, 204.5005, 344.3355, 45.39982, 0.7063198, 45.40531, 2.5, -6.610001, 7.066973, 
7.8, 10, 278.8496, 204.5234, 345.8134, 45.49982, 0.4419198, 45.50196, 2.5, -6.610001, 7.066973, 
