time, mass, displacement x, displacement y, displacement, velocity x, velocity y, velocity, acceleration x, acceleration y, acceleration
15.48, 10, 702.0152, 12.98029, 702.1352, 64.69952, -50.32296, 81.96602, 2.5, -6.610001, 7.066973, 
15.52, 10, 704.6052, 10.96208, 704.6904, 64.79952, -50.58736, 82.20741, 2.5, -6.610001, 7.066973, 
15.56, 10, 707.1992, 8.933298, 707.2556, 64.89952, -50.85176, 82.44907, 2.5, -6.610001, 7.066973, 
15.6, 10, 709.7971, 6.89394, 709.8306, 64.99952, -51.11616, 82.69099, 2.5, -6.610001, 7.066973, 
15.64, 10, 712.3991, 4.844006, 712.4156, 65.09952, -51.38056, 82.93316, 2.5, -6.610001, 7.066973, 
15.68, 10, 715.0051, 2.783495, 715.0105, 65.19952, -51.64496, 83.17559, 2.5, -6.610001, 7.066973, 
15.72, 10, 717.6151, 0.7124093, 717.6154, 65.29951, -51.90936, 83.41827, 2.5, -6.610001, 7.066973, 
15.76, 10, 720.229, 0, 720.229, 65.39951, 0, 65.39951, 2.5, -6.610001, 7.066973, 
15.8, 10, 722.847, 0, 722.847, 65.49951, 0, 65.49951, 2.5, -6.610001, 7.066973, 
15.84, 10, 725.469, 0, 725.469, 65.59951, 0, 65.59951, 2.5, -6.610001, 7.066973, 
15.88, 10, 728.095, 0, 728.095, 65.69951, 0, 65.69951, 2.5, -6.610001, 7.066973, 
15.92, 10, 730.725, 0, 730.725, 65.79951, 0, 65.79951, 2.5, -6.610001, 7.066973, 
15.96, 10, 733.3589, 0, 733.3589, 65.89951, 0, 65.89951, 2.5, -6.610001, 7.066973, 
16, 10, 735.9969, 0, 735.9969, 65.9995, 0, 65.9995, 2.5, -6.610001, 7.066973, 
16.04, 10, 738.6389, 0, 738.6389, 66.0995, 0, 66.0995, 2.5, -6.610001, 7.066973, 
16.08, 10, 741.2849, 0, 741.2849, 66.1995, 0, 66.1995, 2.5, -6.610001, 7.066973, 
16.12, 10, 743.9349, 0, 743.9349, 66.2995, 0, 66.2995, 2.5, -6.610001, 7.066973, 
16.16, 10, 746.5889, 0, 746.5889, 66.3995, 0, 66.3995, 2.5, -6.610001, 7.066973, 
16.2, 10, 749.2468, 0, 749.2468, 66.4995, 0, 66.4995, 2.5, -6.610001, 7.066973, 
16.24, 10, 751.9088, 0, 751.9088, 66.59949, 0, 66.59949, 2.5, -6.610001, 7.066973, 
16.28, 10, 754.5748, 0, 754.5748, 66.69949, 0, 66.69949, 2.5, -6.610001, 7.066973, 
16.32, 10, 757.2448, 0, 757.2448, 66.79949, 0, 66.79949, 2.5, -6.610001, 7.066973, 
16.36, 10, 759.9187, 0, 759.9187, 66.89949, 0, 66.89949, 2.5, -6.610001, 7.066973, 
16.4, 10, 762.5967, 0, 762.5967, 66.99949, 0, 66.99949, 2.5, -6.610001, 7.066973, 
16.44, 10, 765.2787, 0, 765.2787, 67.09949, 0, 67.09949, 2.5, -6.610001, 7.066973, 
16.48, 10, 767.9647, 0, 767.9647, 67.19949, 0, 67.19949, 2.5, -6.610001, 7.066973, 
16.52, 10, 770.6547, 0, 770.6547, 67.29948, 0, 67.29948, 2.5, -6.610001, 7.066973, 
16.56, 10, 773.3486, 0, 773.3486, 67.39948, 0, 67.39948, 2.5, -6.610001, 7.066973, 
16.6, 10, 776.0466, 0, 776.0466, 67.49948, 0, 67.49948, 2.5, -6.610001, 7.066973, 
16.64, 10, 778.7486, 0, 778.7486, 67.59948, 0, 67.59948, 2.5, -6.610001, 7.066973, 
16.68, 10, 781.4546, 0, 781.4546, 67.69948, 0, 67.69948, 2.5, -6.610001, 7.066973, 
16.72, 10, 784.1646, 0, 784.1646, 67.79948, 0, 67.79948, 2.5, -6.610001, 7.066973, 
16.76, 10, 786.8785, 0, 786.8785, 67.89948, 0, 67.89948, 2.5, -6.610001, 7.066973, 
16.8, 10, 789.5965, 0, 789.5965, 67.99947, 0, 67.99947, 2.5, -6.610001, 7.066973, 
16.84, 10, 792.3185, 0, 792.3185, 68.09947, 0, 68.09947, 2.5, -6.610001, 7.066973, 
16.88, 10, 795.0444, 0, 795.0444, 68.19947, 0, 68.19947, 2.5, -6.610001, 7.066973, 
16.92, 10, 797.7744, 0, 797.7744, 68.29947, 0, 68.29947, 2.5, -6.610001, 7.066973, 
16.96, 10, 800.5084, 0, 800.5084, 68.39947, 0, 68.39947, 2.5, -6.610001, 7.066973, 
17, 10, 803.2464, 0, 803.2464, 68.49947, 0, 68.49947, 2.5, -6.610001, 7.066973, 
17.04, 10, 805.9884, 0, 805.9884, 68.59946, 0, 68.59946, 2.5, -6.610001, 7.066973, 
17.08, 10, 808.7344, 0, 808.7344, 68.69946, 0, 68.69946, 2.5, -6.610001, 7.066973, 
17.12, 10, 811.4844, 0, 811.4844, 68.79946, 0, 68.79946, 2.5, -6.610001, 7.066973, 
17.16, 10, 814.2383, 0, 814.2383, 68.89946, 0, 68.89946, 2.5, -6.610001, 7.066973, 
17.2, 10, 816.9963, 0, 816.9963, 68.99946, 0, 68.99946, 2.5, -6.610001, 7.066973, 
17.24, 10, 819.7583, 0, 819.7583, 69.09946, 0, 69.09946, 2.5, -6.610001, 7.066973, 
17.28, 10, 822.5243, 0, 822.5243, 69.19946, 0, 69.19946, 2.5, -6.610001, 7.066973, 
17.32, 10, 825.2943, 0, 825.2943, 69.29945, 0, 69.29945, 2.5, -6.610001, 7.066973, 
17.36, 10, 828.0682, 0, 828.0682, 69.39945, 0, 69.39945, 2.5, -6.610001, 7.066973, 
17.4, 10, 830.8462, 0, 830.8462, 69.49945, 0, 69.49945, 2.5, -6.610001, 7.066973, 
17.44, 10, 833.6282, 0, 833.6282, 69.59945, 0, 69.59945, 2.5, -6.610001, 7.066973, 
17.48, 10, 836.4141, 0, 836.4141, 69.69945, 0, 69.69945, 2.5, -6.610001, 7.066973, 
17.52, 10, 839.2041, 0, 839.2041, 69.79945, 0, 69.79945, 2.5, -6.610001, 7.066973, 
17.56, 10, 841.9981, 0, 841.9981, 69.89944, 0, 69.89944, 2.5, -6.610001, 7.066973, 
17.6, 10, 844.7961, 0, 844.7961, 69.99944, 0, 69.99944, 2.5, -6.610001, 7.066973, 
17.64, 10, 847.5981, 0, 847.5981, 70.09944, 0, 70.09944, 2.5, -6.610001, 7.066973, 
17.68, 10, 850.4041, 0, 850.4041, 70.19944, 0, 70.19944, 2.5, -6.610001, 7.066973, 
17.72, 10, 853.2141, 0, 853.2141, 70.29944, 0, 70.29944, 2.5, -6.610001, 7.066973, 
17.76, 10, 856.028, 0, 856.028, 70.39944, 0, 70.39944, 2.5, -6.610001, 7.066973, 
17.8, 10, 858.846, 0, 858.846, 70.49944, 0, 70.49944, 2.5, -6.610001, 7.066973, 
17.84, 10, 861.668, 0, 861.668, 70.59943, 0, 70.59943, 2.5, -6.610001, 7.066973, 
17.88, 10, 864.494, 0, 864.494, 70.69943, 0, 70.69943, 2.5, -6.610001, 7.066973, 
17.92, 10, 867.3239, 0, 867.3239, 70.79943, 0, 70.79943, 2.5, -6.610001, 7.066973, 
17.96, 10, 870.1579, 0, 870.1579, 70.89943, 0, 70.89943, 2.5, -6.610001, 7.066973, 
18, 10, 872.9958, 0, 872.9958, 70.99943, 0, 70.99943, 2.5, -6.610001, 7.066973, 
18.04, 10, 875.8378, 0, 875.8378, 71.09943, 0, 71.09943, 2.5, -6.610001, 7.066973, 
18.08, 10, 878.6838, 0, 878.6838, 71.19942, 0, 71.19942, 2.5, -6.610001, 7.066973, 
18.12, 10, 881.5338, 0, 881.5338, 71.29942, 0, 71.29942, 2.5, -6.610001, 7.066973, 
18.16, 10, 884.3878, 0, 884.3878, 71.39942, 0, 71.39942, 2.5, -6.610001, 7.066973, 
18.2, 10, 887.2457, 0, 887.2457, 71.49942, 0, 71.49942, 2.5, -6.610001, 7.066973, 
18.24, 10, 890.1077, 0, 890.1077, 71.59942, 0, 71.59942, 2.5, -6.610001, 7.066973, 
18.28, 10, 892.9737, 0, 892.9737, 71.69942, 0, 71.69942, 2.5, -6.610001, 7.066973, 
18.32, 10, 895.8437, 0, 895.8437, 71.79942, 0, 71.79942, 2.5, -6.610001, 7.066973, 
18.36, 10, 898.7177, 0, 898.7177, 71.89941, 0, 71.89941, 2.5, -6.610001, 7.066973, 
18.4, 10, 901.5956, 0, 901.5956, 71.99941, 0, 71.99941, 2.5, -6.610001, 7.066973, 
18.44, 10, 904.4776, 0, 904.4776, 72.09941, 0, 72.09941, 2.5, -6.610001, 7.066973, 
18.48, 10, 907.3636, 0, 907.3636, 72.19941, 0, 72.19941, 2.5, -6.610001, 7.066973, 
18.52, 10, 910.2535, 0, 910.2535, 72.29941, 0, 72.29941, 2.5, -6.610001, 7.066973, 
18.56, 10, 913.1475, 0, 913.1475, 72.39941, 0, 72.39941, 2.5, -6.610001, 7.066973, 
18.6, 10, 916.0455, 0, 916.0455, 72.4994, 0, 72.4994, 2.5, -6.610001, 7.066973, 
18.64, 10, 918.9474, 0, 918.9474, 72.5994, 0, 72.5994, 2.5, -6.610001, 7.066973, 
18.68, 10, 921.8535, 0, 921.8535, 72.6994, 0, 72.6994, 2.5, -6.610001, 7.066973, 
18.72, 10, 924.7634, 0, 924.7634, 72.7994, 0, 72.7994, 2.5, -6.610001, 7.066973, 
18.76, 10, 927.6774, 0, 927.6774, 72.8994, 0, 72.8994, 2.5, -6.610001, 7.066973, 
18.8, 10, 930.5954, 0, 930.5954, 72.9994, 0, 72.9994, 2.5, -6.610001, 7.066973, 
18.84, 10, 933.5174, 0, 933.5174, 73.0994, 0, 73.0994, 2.5, -6.610001, 7.066973, 
18.88, 10, 936.4434, 0, 936.4434, 73.19939, 0, 73.19939, 2.5, -6.610001, 7.066973, 
18.92, 10, 939.3734, 0, 939.3734, 73.29939, 0, 73.29939, 2.5, -6.610001, 7.066973, 
18.96, 10, 942.3073, 0, 942.3073, 73.39939, 0, 73.39939, 2.5, -6.610001, 7.066973, 
19, 10, 945.2453, 0, 945.2453, 73.49939, 0, 73.49939, 2.5, -6.610001, 7.066973, 
19.04, 10, 948.1873, 0, 948.1873, 73.59939, 0, 73.59939, 2.5, -6.610001, 7.066973, 
19.08, 10, 951.1332, 0, 951.1332, 73.69939, 0, 73.69939, 2.5, -6.610001, 7.066973, 
19.12, 10, 954.0832, 0, 954.0832, 73.79939, 0, 73.79939, 2.5, -6.610001, 7.066973, 
19.16, 10, 957.0372, 0, 957.0372, 73.89938, 0, 73.89938, 2.5, -6.610001, 7.066973, 
19.2, 10, 959.9951, 0, 959.9951, 73.99938, 0, 73.99938, 2.5, -6.610001, 7.066973, 
19.24, 10, 962.9571, 0, 962.9571, 74.09938, 0, 74.09938, 2.5, -6.610001, 7.066973, 
19.28, 10, 965.9231, 0, 965.9231, 74.19938, 0, 74.19938, 2.5, -6.610001, 7.066973, 
19.32, 10, 968.8931, 0, 968.8931, 74.29938, 0, 74.29938, 2.5, -6.610001, 7.066973, 
19.36, 10, 971.8671, 0, 971.8671, 74.39938, 0, 74.39938, 2.5, -6.610001, 7.066973, 
19.4, 10, 974.845, 0, 974.845, 74.49937, 0, 74.49937, 2.5, -6.610001, 7.066973, 
19.44, 10, 977.827, 0, 977.827, 74.59937, 0, 74.59937, 2.5, -6.610001, 7.066973, 
19.48, 10, 980.813, 0, 980.813, 74.69937, 0, 74.69937, 2.5, -6.610001, 7.066973, 
19.52, 10, 983.803, 0, 983.803, 74.79937, 0, 74.79937, 2.5, -6.610001, 7.066973, 
19.56, 10, 986.7969, 0, 986.7969, 74.89937, 0, 74.89937, 2.5, -6.610001, 7.066973, 
19.6, 10, 989.7949, 0, 989.7949, 74.99937, 0, 74.99937, 2.5, -6.610001, 7.066973, 
19.64, 10, 992.7969, 0, 992.7969, 75.09937, 0, 75.09937, 2.5, -6.610001, 7.066973, 
19.68, 10, 995.8029, 0, 995.8029, 75.19936, 0, 75.19936, 2.5, -6.610001, 7.066973, 
19.72, 10, 998.8128, 0, 998.8128, 75.29936, 0, 75.29936, 2.5, -6.610001, 7.066973, 
19.76, 10, 1001.827, 0, 1001.827, 75.39936, 0, 75.39936, 2.5, -6.610001, 7.066973, 
19.8, 10, 1004.845, 0, 1004.845, 75.49936, 0, 75.49936, 2.5, -6.610001, 7.066973, 
19.84, 10, 1007.867, 0, 1007.867, 75.59936, 0, 75.59936, 2.5, -6.610001, 7.066973, 
19.88, 10, 1010.893, 0, 1010.893, 75.69936, 0, 75.69936, 2.5, -6.610001, 7.066973, 
19.92, 10, 1013.923, 0, 1013.923, 75.79935, 0, 75.79935, 2.5, -6.610001, 7.066973, 
19.96, 10, 1016.957, 0, 1016.957, 75.89935, 0, 75.89935, 2.5, -6.610001, 7.066973, 
20, 10, 1019.995, 0, 1019.995, 75.99935, 0, 75.99935, 2.5, -6.610001, 7.066973, 
20.04, 10, 1023.037, 0, 1023.037, 76.09935, 0, 76.09935, 2.5, -6.610001, 7.066973, 
20.08, 10, 1026.083, 0, 1026.083, 76.19935, 0, 76.19935, 2.5, -6.610001, 7.066973, 
20.12, 10, 1029.133, 0, 1029.133, 76.29935, 0, 76.29935, 2.5, -6.610001, 7.066973, 
20.16, 10, 1032.187, 0, 1032.187, 76.39935, 0, 76.39935, 2.5, -6.610001, 7.066973, 
20.2, 10, 1035.245, 0, 1035.245, 76.49934, 0, 76.49934, 2.5, -6.610001, 7.066973, 
20.24, 10, 1038.307, 0, 1038.307, 76.59934, 0, 76.59934, 2.5, -6.610001, 7.066973, 
20.28, 10, 1041.372, 0, 1041.372, 76.69934, 0, 76.69934, 2.5, -6.610001, 7.066973, 
20.32, 10, 1044.442, 0, 1044.442, 76.79934, 0, 76.79934, 2.5, -6.610001, 7.066973, 
20.36, 10, 1047.516, 0, 1047.516, 76.89934, 0, 76.89934, 2.5, -6.610001, 7.066973, 
20.4, 10, 1050.594, 0, 1050.594, 76.99934, 0, 76.99934, 2.5, -6.610001, 7.066973, 
20.44, 10, 1053.676, 0, 1053.676, 77.09933, 0, 77.09933, 2.5, -6.610001, 7.066973, 
20.48, 10, 1056.762, 0, 1056.762, 77.19933, 0, 77.19933, 2.5, -6.610001, 7.066973, 
20.52, 10, 1059.852, 0, 1059.852, 77.29933, 0, 77.29933, 2.5, -6.610001, 7.066973, 
20.56, 10, 1062.946, 0, 1062.946, 77.39933, 0, 77.39933, 2.5, -6.610001, 7.066973, 
20.6, 10, 1066.044, 0, 1066.044, 77.49933, 0, 77.49933, 2.5, -6.610001, 7.066973, 
20.64, 10, 1069.146, 0, 1069.146, 77.59933, 0, 77.59933, 2.5, -6.610001, 7.066973, 
20.68, 10, 1072.252, 0, 1072.252, 77.69933, 0, 77.69933, 2.5, -6.610001, 7.066973, 
20.72, 10, 1075.362, 0, 1075.362, 77.79932, 0, 77.79932, 2.5, -6.610001, 7.066973, 
20.76, 10, 1078.476, 0, 1078.476, 77.89932, 0, 77.89932, 2.5, -6.610001, 7.066973, 
20.8, 10, 1081.594, 0, 1081.594, 77.99932, 0, 77.99932, 2.5, -6.610001, 7.066973, 
20.84, 10, 1084.716, 0, 1084.716, 78.09932, 0, 78.09932, 2.5, -6.610001, 7.066973, 
20.88, 10, 1087.842, 0, 1087.842, 78.19932, 0, 78.19932, 2.5, -6.610001, 7.066973, 
20.92, 10, 1090.972, 0, 1090.972, 78.29932, 0, 78.29932, 2.5, -6.610001, 7.066973, 
20.96, 10, 1094.106, 0, 1094.106, 78.39931, 0, 78.39931, 2.5, -6.610001, 7.066973, 
21, 10, 1097.244, 0, 1097.244, 78.49931, 0, 78.49931, 2.5, -6.610001, 7.066973, 
21.04, 10, 1100.386, 0, 1100.386, 78.59931, 0, 78.59931, 2.5, -6.610001, 7.066973, 
21.08, 10, 1103.532, 0, 1103.532, 78.69931, 0, 78.69931, 2.5, -6.610001, 7.066973, 
21.12, 10, 1106.682, 0, 1106.682, 78.79931, 0, 78.79931, 2.5, -6.610001, 7.066973, 
21.16, 10, 1109.836, 0, 1109.836, 78.89931, 0, 78.89931, 2.5, -6.610001, 7.066973, 
21.2, 10, 1112.994, 0, 1112.994, 78.99931, 0, 78.99931, 2.5, -6.610001, 7.066973, 
21.24, 10, 1116.156, 0, 1116.156, 79.0993, 0, 79.0993, 2.5, -6.610001, 7.066973, 
21.28, 10, 1119.322, 0, 1119.322, 79.1993, 0, 79.1993, 2.5, -6.610001, 7.066973, 
21.32, 10, 1122.492, 0, 1122.492, 79.2993, 0, 79.2993, 2.5, -6.610001, 7.066973, 
21.36, 10, 1125.666, 0, 1125.666, 79.3993, 0, 79.3993, 2.5, -6.610001, 7.066973, 
21.4, 10, 1128.844, 0, 1128.844, 79.4993, 0, 79.4993, 2.5, -6.610001, 7.066973, 
21.44, 10, 1132.026, 0, 1132.026, 79.5993, 0, 79.5993, 2.5, -6.610001, 7.066973, 
21.48, 10, 1135.212, 0, 1135.212, 79.6993, 0, 79.6993, 2.5, -6.610001, 7.066973, 
21.52, 10, 1138.402, 0, 1138.402, 79.79929, 0, 79.79929, 2.5, -6.610001, 7.066973, 
21.56, 10, 1141.596, 0, 1141.596, 79.89929, 0, 79.89929, 2.5, -6.610001, 7.066973, 
21.6, 10, 1144.794, 0, 1144.794, 79.99929, 0, 79.99929, 2.5, -6.610001, 7.066973, 
21.64, 10, 1147.996, 0, 1147.996, 80.09929, 0, 80.09929, 2.5, -6.610001, 7.066973, 
21.68, 10, 1151.202, 0, 1151.202, 80.19929, 0, 80.19929, 2.5, -6.610001, 7.066973, 
21.72, 10, 1154.411, 0, 1154.411, 80.29929, 0, 80.29929, 2.5, -6.610001, 7.066973, 
21.76, 10, 1157.625, 0, 1157.625, 80.39928, 0, 80.39928, 2.5, -6.610001, 7.066973, 
21.8, 10, 1160.844, 0, 1160.844, 80.49928, 0, 80.49928, 2.5, -6.610001, 7.066973, 
21.84, 10, 1164.065, 0, 1164.065, 80.59928, 0, 80.59928, 2.5, -6.610001, 7.066973, 
21.88, 10, 1167.291, 0, 1167.291, 80.69928, 0, 80.69928, 2.5, -6.610001, 7.066973, 
21.92, 10, 1170.521, 0, 1170.521, 80.79928, 0, 80.79928, 2.5, -6.610001, 7.066973, 
21.96, 10, 1173.755, 0, 1173.755, 80.89928, 0, 80.89928, 2.5, -6.610001, 7.066973, 
22, 10, 1176.993, 0, 1176.993, 80.99928, 0, 80.99928, 2.5, -6.610001, 7.066973, 
22.04, 10, 1180.235, 0, 1180.235, 81.09927, 0, 81.09927, 2.5, -6.610001, 7.066973, 
22.08, 10, 1183.481, 0, 1183.481, 81.19927, 0, 81.19927, 2.5, -6.610001, 7.066973, 
22.12, 10, 1186.731, 0, 1186.731, 81.29927, 0, 81.29927, 2.5, -6.610001, 7.066973, 
22.16, 10, 1189.985, 0, 1189.985, 81.39927, 0, 81.39927, 2.5, -6.610001, 7.066973, 
22.2, 10, 1193.243, 0, 1193.243, 81.49927, 0, 81.49927, 2.5, -6.610001, 7.066973, 
22.24, 10, 1196.505, 0, 1196.505, 81.59927, 0, 81.59927, 2.5, -6.610001, 7.066973, 
22.28, 10, 1199.771, 0, 1199.771, 81.69926, 0, 81.69926, 2.5, -6.610001, 7.066973, 
22.32, 10, 1203.041, 0, 1203.041, 81.79926, 0, 81.79926, 2.5, -6.610001, 7.066973, 
22.36, 10, 1206.315, 0, 1206.315, 81.89926, 0, 81.89926, 2.5, -6.610001, 7.066973, 
22.4, 10, 1209.593, 0, 1209.593, 81.99926, 0, 81.99926, 2.5, -6.610001, 7.066973, 
22.44, 10, 1212.875, 0, 1212.875, 82.09926, 0, 82.09926, 2.5, -6.610001, 7.066973, 
22.48, 10, 1216.161, 0, 1216.161, 82.19926, 0, 82.19926, 2.5, -6.610001, 7.066973, 
22.52, 10, 1219.451, 0, 1219.451, 82.29926, 0, 82.29926, 2.5, -6.610001, 7.066973, 
22.56, 10, 1222.745, 0, 1222.745, 82.39925, 0, 82.39925, 2.5, -6.610001, 7.066973, 
22.6, 10, 1226.043, 0, 1226.043, 82.49925, 0, 82.49925, 2.5, -6.610001, 7.066973, 
22.64, 10, 1229.345, 0, 1229.345, 82.59925, 0, 82.59925, 2.5, -6.610001, 7.066973, 
22.68, 10, 1232.651, 0, 1232.651, 82.69925, 0, 82.69925, 2.5, -6.610001, 7.066973, 
22.72, 10, 1235.961, 0, 1235.961, 82.79925, 0, 82.79925, 2.5, -6.610001, 7.066973, 
22.76, 10, 1239.275, 0, 1239.275, 82.89925, 0, 82.89925, 2.5, -6.610001, 7.066973, 
22.8, 10, 1242.593, 0, 1242.593, 82.99924, 0, 82.99924, 2.5, -6.610001, 7.066973, 
22.84, 10, 1245.915, 0, 1245.915, 83.09924, 0, 83.09924, 2.5, -6.610001, 7.066973, 
22.88, 10, 1249.241, 0, 1249.241, 83.19924, 0, 83.19924, 2.5, -6.610001, 7.066973, 
22.92, 10, 1252.571, 0, 1252.571, 83.29924, 0, 83.29924, 2.5, -6.610001, 7.066973, 
22.96, 10, 1255.905, 0, 1255.905, 83.39924, 0, 83.39924, 2.5, -6.610001, 7.066973, 
23, 10, 1259.243, 0, 1259.243, 83.49924, 0, 83.49924, 2.5, -6.610001, 7.066973, 
23.04, 10, 1262.585, 0, 1262.585, 83.59924, 0, 83.59924, 2.5, -6.610001, 7.066973, 
23.08, 10, 1265.931, 0, 1265.931, 83.69923, 0, 83.69923, 2.5, -6.610001, 7.066973, 
23.12, 10, 1269.281, 0, 1269.281, 83.79923, 0, 83.79923, 2.5, -6.610001, 7.066973, 
23.16, 10, 1272.635, 0, 1272.635, 83.89923, 0, 83.89923, 2.5, -6.610001, 7.066973, 
23.2, 10, 1275.992, 0, 1275.992, 83.99923, 0, 83.99923, 2.5, -6.610001, 7.066973, 
23.24, 10, 1279.354, 0, 1279.354, 84.09923, 0, 84.09923, 2.5, -6.610001, 7.066973, 
23.28, 10, 1282.72, 0, 1282.72, 84.19923, 0, 84.19923, 2.5, -6.610001, 7.066973, 
23.32, 10, 1286.09, 0, 1286.09, 84.29922, 0, 84.29922, 2.5, -6.610001, 7.066973, 
23.36, 10, 1289.464, 0, 1289.464, 84.39922, 0, 84.39922, 2.5, -6.610001, 7.066973, 
23.4, 10, 1292.842, 0, 1292.842, 84.49922, 0, 84.49922, 2.5, -6.610001, 7.066973, 
23.44, 10, 1296.224, 0, 1296.224, 84.59922, 0, 84.59922, 2.5, -6.610001, 7.066973, 
23.48, 10, 1299.61, 0, 1299.61, 84.69922, 0, 84.69922, 2.5, -6.610001, 7.066973, 
23.52, 10, 1303, 0, 1303, 84.79922, 0, 84.79922, 2.5, -6.610001, 7.066973, 
23.56, 10, 1306.394, 0, 1306.394, 84.89922, 0, 84.89922, 2.5, -6.610001, 7.066973, 
23.6, 10, 1309.792, 0, 1309.792, 84.99921, 0, 84.99921, 2.5, -6.610001, 7.066973, 
23.64, 10, 1313.194, 0, 1313.194, 85.09921, 0, 85.09921, 2.5, -6.610001, 7.066973, 
23.68, 10, 1316.6, 0, 1316.6, 85.19921, 0, 85.19921, 2.5, -6.610001, 7.066973, 
23.72, 10, 1320.01, 0, 1320.01, 85.29921, 0, 85.29921, 2.5, -6.610001, 7.066973, 
23.76, 10, 1323.424, 0, 1323.424, 85.39921, 0, 85.39921, 2.5, -6.610001, 7.066973, 
23.8, 10, 1326.842, 0, 1326.842, 85.49921, 0, 85.49921, 2.5, -6.610001, 7.066973, 
23.84, 10, 1330.264, 0, 1330.264, 85.59921, 0, 85.59921, 2.5, -6.610001, 7.066973, 
23.88, 10, 1333.69, 0, 1333.69, 85.6992, 0, 85.6992, 2.5, -6.610001, 7.066973, 
23.92, 10, 1337.12, 0, 1337.12, 85.7992, 0, 85.7992, 2.5, -6.610001, 7.066973, 
23.96, 10, 1340.554, 0, 1340.554, 85.8992, 0, 85.8992, 2.5, -6.610001, 7.066973, 
24, 10, 1343.992, 0, 1343.992, 85.9992, 0, 85.9992, 2.5, -6.610001, 7.066973, 
24.04, 10, 1347.434, 0, 1347.434, 86.0992, 0, 86.0992, 2.5, -6.610001, 7.066973, 
24.08, 10, 1350.88, 0, 1350.88, 86.1992, 0, 86.1992, 2.5, -6.610001, 7.066973, 
24.12, 10, 1354.33, 0, 1354.33, 86.29919, 0, 86.29919, 2.5, -6.610001, 7.066973, 
24.16, 10, 1357.784, 0, 1357.784, 86.39919, 0, 86.39919, 2.5, -6.610001, 7.066973, 
24.2, 10, 1361.242, 0, 1361.242, 86.49919, 0, 86.49919, 2.5, -6.610001, 7.066973, 
24.24, 10, 1364.704, 0, 1364.704, 86.59919, 0, 86.59919, 2.5, -6.610001, 7.066973, 
24.28, 10, 1368.17, 0, 1368.17, 86.69919, 0, 86.69919, 2.5, -6.610001, 7.066973, 
24.32, 10, 1371.64, 0, 1371.64, 86.79919, 0, 86.79919, 2.5, -6.610001, 7.066973, 
24.36, 10, 1375.114, 0, 1375.114, 86.89919, 0, 86.89919, 2.5, -6.610001, 7.066973, 
