time, mass, displacement x, displacement y, displacement, velocity x, velocity y, velocity, acceleration x, acceleration y, acceleration
24.4, 10, 1378.592, 0, 1378.592, 86.99918, 0, 86.99918, 2.5, -6.610001, 7.066973, 
24.44, 10, 1382.073, 0, 1382.073, 87.09918, 0, 87.09918, 2.5, -6.610001, 7.066973, 
24.48, 10, 1385.559, 0, 1385.559, 87.19918, 0, 87.19918, 2.5, -6.610001, 7.066973, 
24.52, 10, 1389.049, 0, 1389.049, 87.29918, 0, 87.29918, 2.5, -6.610001, 7.066973, 
24.56, 10, 1392.543, 0, 1392.543, 87.39918, 0, 87.39918, 2.5, -6.610001, 7.066973, 
24.6, 10, 1396.041, 0, 1396.041, 87.49918, 0, 87.49918, 2.5, -6.610001, 7.066973, 
24.64, 10, 1399.543, 0, 1399.543, 87.59917, 0, 87.59917, 2.5, -6.610001, 7.066973, 
24.68, 10, 1403.049, 0, 1403.049, 87.69917, 0, 87.69917, 2.5, -6.610001, 7.066973, 
24.72, 10, 1406.559, 0, 1406.559, 87.79917, 0, 87.79917, 2.5, -6.610001, 7.066973, 
24.76, 10, 1410.073, 0, 1410.073, 87.89917, 0, 87.89917, 2.5, -6.610001, 7.066973, 
24.8, 10, 1413.591, 0, 1413.591, 87.99917, 0, 87.99917, 2.5, -6.610001, 7.066973, 
24.84, 10, 1417.113, 0, 1417.113, 88.09917, 0, 88.09917, 2.5, -6.610001, 7.066973, 
24.88, 10, 1420.639, 0, 1420.639, 88.19917, 0, 88.19917, 2.5, -6.610001, 7.066973, 
24.92, 10, 1424.169, 0, 1424.169, 88.29916, 0, 88.29916, 2.5, -6.610001, 7.066973, 
24.96, 10, 1427.703, 0, 1427.703, 88.39916, 0, 88.39916, 2.5, -6.610001, 7.066973, 
25, 10, 1431.241, 0, 1431.241, 88.49916, 0, 88.49916, 2.5, -6.610001, 7.066973, 
25.04, 10, 1434.783, 0, 1434.783, 88.59916, 0, 88.59916, 2.5, -6.610001, 7.066973, 
25.08, 10, 1438.329, 0, 1438.329, 88.69916, 0, 88.69916, 2.5, -6.610001, 7.066973, 
25.12, 10, 1441.879, 0, 1441.879, 88.79916, 0, 88.79916, 2.5, -6.610001, 7.066973, 
25.16, 10, 1445.433, 0, 1445.433, 88.89915, 0, 88.89915, 2.5, -6.610001, 7.066973, 
25.2, 10, 1448.991, 0, 1448.991, 88.99915, 0, 88.99915, 2.5, -6.610001, 7.066973, 
25.24, 10, 1452.553, 0, 1452.553, 89.09915, 0, 89.09915, 2.5, -6.610001, 7.066973, 
25.28, 10, 1456.119, 0, 1456.119, 89.19915, 0, 89.19915, 2.5, -6.610001, 7.066973, 
25.32, 10, 1459.689, 0, 1459.689, 89.29915, 0, 89.29915, 2.5, -6.610001, 7.066973, 
25.36, 10, 1463.263, 0, 1463.263, 89.39915, 0, 89.39915, 2.5, -6.610001, 7.066973, 
25.4, 10, 1466.841, 0, 1466.841, 89.49915, 0, 89.49915, 2.5, -6.610001, 7.066973, 
25.44, 10, 1470.423, 0, 1470.423, 89.59914, 0, 89.59914, 2.5, -6.610001, 7.066973, 
25.48, 10, 1474.009, 0, 1474.009, 89.69914, 0, 89.69914, 2.5, -6.610001, 7.066973, 
25.52, 10, 1477.599, 0, 1477.599, 89.79914, 0, 89.79914, 2.5, -6.610001, 7.066973, 
25.56, 10, 1481.193, 0, 1481.193, 89.89914, 0, 89.89914, 2.5, -6.610001, 7.066973, 
25.6, 10, 1484.791, 0, 1484.791, 89.99914, 0, 89.99914, 2.5, -6.610001, 7.066973, 
25.64, 10, 1488.392, 0, 1488.392, 90.09914, 0, 90.09914, 2.5, -6.610001, 7.066973, 
25.68, 10, 1491.998, 0, 1491.998, 90.19913, 0, 90.19913, 2.5, -6.610001, 7.066973, 
25.72, 10, 1495.608, 0, 1495.608, 90.29913, 0, 90.29913, 2.5, -6.610001, 7.066973, 
25.76, 10, 1499.222, 0, 1499.222, 90.39913, 0, 90.39913, 2.5, -6.610001, 7.066973, 
25.8, 10, 1502.84, 0, 1502.84, 90.49913, 0, 90.49913, 2.5, -6.610001, 7.066973, 
25.84, 10, 1506.462, 0, 1506.462, 90.59913, 0, 90.59913, 2.5, -6.610001, 7.066973, 
25.88, 10, 1510.088, 0, 1510.088, 90.69913, 0, 90.69913, 2.5, -6.610001, 7.066973, 
25.92, 10, 1513.718, 0, 1513.718, 90.79913, 0, 90.79913, 2.5, -6.610001, 7.066973, 
25.96, 10, 1517.352, 0, 1517.352, 90.89912, 0, 90.89912, 2.5, -6.610001, 7.066973, 
26, 10, 1520.99, 0, 1520.99, 90.99912, 0, 90.99912, 2.5, -6.610001, 7.066973, 
26.04, 10, 1524.632, 0, 1524.632, 91.09912, 0, 91.09912, 2.5, -6.610001, 7.066973, 
26.08, 10, 1528.278, 0, 1528.278, 91.19912, 0, 91.19912, 2.5, -6.610001, 7.066973, 
26.12, 10, 1531.928, 0, 1531.928, 91.29912, 0, 91.29912, 2.5, -6.610001, 7.066973, 
26.16, 10, 1535.582, 0, 1535.582, 91.39912, 0, 91.39912, 2.5, -6.610001, 7.066973, 
26.2, 10, 1539.24, 0, 1539.24, 91.49911, 0, 91.49911, 2.5, -6.610001, 7.066973, 
26.24, 10, 1542.902, 0, 1542.902, 91.59911, 0, 91.59911, 2.5, -6.610001, 7.066973, 
26.28, 10, 1546.568, 0, 1546.568, 91.69911, 0, 91.69911, 2.5, -6.610001, 7.066973, 
26.32, 10, 1550.238, 0, 1550.238, 91.79911, 0, 91.79911, 2.5, -6.610001, 7.066973, 
26.36, 10, 1553.912, 0, 1553.912, 91.89911, 0, 91.89911, 2.5, -6.610001, 7.066973, 
26.4, 10, 1557.59, 0, 1557.59, 91.99911, 0, 91.99911, 2.5, -6.610001, 7.066973, 
26.44, 10, 1561.272, 0, 1561.272, 92.09911, 0, 92.09911, 2.5, -6.610001, 7.066973, 
26.48, 10, 1564.958, 0, 1564.958, 92.1991, 0, 92.1991, 2.5, -6.610001, 7.066973, 
26.52, 10, 1568.648, 0, 1568.648, 92.2991, 0, 92.2991, 2.5, -6.610001, 7.066973, 
26.56, 10, 1572.342, 0, 1572.342, 92.3991, 0, 92.3991, 2.5, -6.610001, 7.066973, 
26.6, 10, 1576.04, 0, 1576.04, 92.4991, 0, 92.4991, 2.5, -6.610001, 7.066973, 
26.64, 10, 1579.742, 0, 1579.742, 92.5991, 0, 92.5991, 2.5, -6.610001, 7.066973, 
26.68, 10, 1583.448, 0, 1583.448, 92.6991, 0, 92.6991, 2.5, -6.610001, 7.066973, 
26.72, 10, 1587.157, 0, 1587.157, 92.7991, 0, 92.7991, 2.5, -6.610001, 7.066973, 
26.76, 10, 1590.871, 0, 1590.871, 92.89909, 0, 92.89909, 2.5, -6.610001, 7.066973, 
26.8, 10, 1594.589, 0, 1594.589, 92.99909, 0, 92.99909, 2.5, -6.610001, 7.066973, 
26.84, 10, 1598.311, 0, 1598.311, 93.09909, 0, 93.09909, 2.5, -6.610001, 7.066973, 
26.88, 10, 1602.037, 0, 1602.037, 93.19909, 0, 93.19909, 2.5, -6.610001, 7.066973, 
26.92, 10, 1605.767, 0, 1605.767, 93.29909, 0, 93.29909, 2.5, -6.610001, 7.066973, 
26.96, 10, 1609.501, 0, 1609.501, 93.39909, 0, 93.39909, 2.5, -6.610001, 7.066973, 
27, 10, 1613.239, 0, 1613.239, 93.49908, 0, 93.49908, 2.5, -6.610001, 7.066973, 
27.04, 10, 1616.981, 0, 1616.981, 93.59908, 0, 93.59908, 2.5, -6.610001, 7.066973, 
27.08, 10, 1620.727, 0, 1620.727, 93.69908, 0, 93.69908, 2.5, -6.610001, 7.066973, 
27.12, 10, 1624.477, 0, 1624.477, 93.79908, 0, 93.79908, 2.5, -6.610001, 7.066973, 
27.16, 10, 1628.231, 0, 1628.231, 93.89908, 0, 93.89908, 2.5, -6.610001, 7.066973, 
27.2, 10, 1631.989, 0, 1631.989, 93.99908, 0, 93.99908, 2.5, -6.610001, 7.066973, 
27.24, 10, 1635.751, 0, 1635.751, 94.09908, 0, 94.09908, 2.5, -6.610001, 7.066973, 
27.28, 10, 1639.517, 0, 1639.517, 94.19907, 0, 94.19907, 2.5, -6.610001, 7.066973, 
27.32, 10, 1643.287, 0, 1643.287, 94.29907, 0, 94.29907, 2.5, -6.610001, 7.066973, 
27.36, 10, 1647.061, 0, 1647.061, 94.39907, 0, 94.39907, 2.5, -6.610001, 7.066973, 
27.4, 10, 1650.839, 0, 1650.839, 94.49907, 0, 94.49907, 2.5, -6.610001, 7.066973, 
27.44, 10, 1654.621, 0, 1654.621, 94.59907, 0, 94.59907, 2.5, -6.610001, 7.066973, 
27.48, 10, 1658.407, 0, 1658.407, 94.69907, 0, 94.69907, 2.5, -6.610001, 7.066973, 
27.52, 10, 1662.197, 0, 1662.197, 94.79906, 0, 94.79906, 2.5, -6.610001, 7.066973, 
27.56, 10, 1665.991, 0, 1665.991, 94.89906, 0, 94.89906, 2.5, -6.610001, 7.066973, 
27.6, 10, 1669.789, 0, 1669.789, 94.99906, 0, 94.99906, 2.5, -6.610001, 7.066973, 
27.64, 10, 1673.591, 0, 1673.591, 95.09906, 0, 95.09906, 2.5, -6.610001, 7.066973, 
27.68, 10, 1677.397, 0, 1677.397, 95.19906, 0, 95.19906, 2.5, -6.610001, 7.066973, 
27.72, 10, 1681.207, 0, 1681.207, 95.29906, 0, 95.29906, 2.5, -6.610001, 7.066973, 
27.76, 10, 1685.021, 0, 1685.021, 95.39906, 0, 95.39906, 2.5, -6.610001, 7.066973, 
27.8, 10, 1688.839, 0, 1688.839, 95.49905, 0, 95.49905, 2.5, -6.610001, 7.066973, 
27.84, 10, 1692.661, 0, 1692.661, 95.59905, 0, 95.59905, 2.5, -6.610001, 7.066973, 
27.88, 10, 1696.486, 0, 1696.486, 95.69905, 0, 95.69905, 2.5, -6.610001, 7.066973, 
27.92, 10, 1700.316, 0, 1700.316, 95.79905, 0, 95.79905, 2.5, -6.610001, 7.066973, 
27.96, 10, 1704.15, 0, 1704.15, 95.89905, 0, 95.89905, 2.5, -6.610001, 7.066973, 
28, 10, 1707.988, 0, 1707.988, 95.99905, 0, 95.99905, 2.5, -6.610001, 7.066973, 
28.04, 10, 1711.83, 0, 1711.83, 96.09904, 0, 96.09904, 2.5, -6.610001, 7.066973, 
28.08, 10, 1715.676, 0, 1715.676, 96.19904, 0, 96.19904, 2.5, -6.610001, 7.066973, 
28.12, 10, 1719.526, 0, 1719.526, 96.29904, 0, 96.29904, 2.5, -6.610001, 7.066973, 
28.16, 10, 1723.38, 0, 1723.38, 96.39904, 0, 96.39904, 2.5, -6.610001, 7.066973, 
28.2, 10, 1727.238, 0, 1727.238, 96.49904, 0, 96.49904, 2.5, -6.610001, 7.066973, 
28.24, 10, 1731.1, 0, 1731.1, 96.59904, 0, 96.59904, 2.5, -6.610001, 7.066973, 
28.28, 10, 1734.966, 0, 1734.966, 96.69904, 0, 96.69904, 2.5, -6.610001, 7.066973, 
28.32, 10, 1738.836, 0, 1738.836, 96.79903, 0, 96.79903, 2.5, -6.610001, 7.066973, 
28.36, 10, 1742.71, 0, 1742.71, 96.89903, 0, 96.89903, 2.5, -6.610001, 7.066973, 
28.4, 10, 1746.588, 0, 1746.588, 96.99903, 0, 96.99903, 2.5, -6.610001, 7.066973, 
28.44, 10, 1750.47, 0, 1750.47, 97.09903, 0, 97.09903, 2.5, -6.610001, 7.066973, 
28.48, 10, 1754.356, 0, 1754.356, 97.19903, 0, 97.19903, 2.5, -6.610001, 7.066973, 
28.52, 10, 1758.246, 0, 1758.246, 97.29903, 0, 97.29903, 2.5, -6.610001, 7.066973, 
28.56, 10, 1762.14, 0, 1762.14, 97.39902, 0, 97.39902, 2.5, -6.610001, 7.066973, 
28.6, 10, 1766.038, 0, 1766.038, 97.49902, 0, 97.49902, 2.5, -6.610001, 7.066973, 
28.64, 10, 1769.94, 0, 1769.94, 97.59902, 0, 97.59902, 2.5, -6.610001, 7.066973, 
28.68, 10, 1773.846, 0, 1773.846, 97.69902, 0, 97.69902, 2.5, -6.610001, 7.066973, 
28.72, 10, 1777.756, 0, 1777.756, 97.79902, 0, 97.79902, 2.5, -6.610001, 7.066973, 
28.76, 10, 1781.67, 0, 1781.67, 97.89902, 0, 97.89902, 2.5, -6.610001, 7.066973, 
28.8, 10, 1785.588, 0, 1785.588, 97.99902, 0, 97.99902, 2.5, -6.610001, 7.066973, 
28.84, 10, 1789.51, 0, 1789.51, 98.09901, 0, 98.09901, 2.5, -6.610001, 7.066973, 
28.88, 10, 1793.435, 0, 1793.435, 98.19901, 0, 98.19901, 2.5, -6.610001, 7.066973, 
28.92, 10, 1797.365, 0, 1797.365, 98.29901, 0, 98.29901, 2.5, -6.610001, 7.066973, 
28.96, 10, 1801.299, 0, 1801.299, 98.39901, 0, 98.39901, 2.5, -6.610001, 7.066973, 
29, 10, 1805.237, 0, 1805.237, 98.49901, 0, 98.49901, 2.5, -6.610001, 7.066973, 
29.04, 10, 1809.179, 0, 1809.179, 98.59901, 0, 98.59901, 2.5, -6.610001, 7.066973, 
29.08, 10, 1813.125, 0, 1813.125, 98.69901, 0, 98.69901, 2.5, -6.610001, 7.066973, 
29.12, 10, 1817.075, 0, 1817.075, 98.799, 0, 98.799, 2.5, -6.610001, 7.066973, 
29.16, 10, 1821.029, 0, 1821.029, 98.899, 0, 98.899, 2.5, -6.610001, 7.066973, 
29.2, 10, 1824.987, 0, 1824.987, 98.999, 0, 98.999, 2.5, -6.610001, 7.066973, 
29.24, 10, 1828.949, 0, 1828.949, 99.099, 0, 99.099, 2.5, -6.610001, 7.066973, 
29.28, 10, 1832.915, 0, 1832.915, 99.199, 0, 99.199, 2.5, -6.610001, 7.066973, 
29.32, 10, 1836.885, 0, 1836.885, 99.299, 0, 99.299, 2.5, -6.610001, 7.066973, 
29.36, 10, 1840.859, 0, 1840.859, 99.39899, 0, 99.39899, 2.5, -6.610001, 7.066973, 
29.4, 10, 1844.837, 0, 1844.837, 99.49899, 0, 99.49899, 2.5, -6.610001, 7.066973, 
29.44, 10, 1848.819, 0, 1848.819, 99.59899, 0, 99.59899, 2.5, -6.610001, 7.066973, 
29.48, 10, 1852.805, 0, 1852.805, 99.69899, 0, 99.69899, 2.5, -6.610001, 7.066973, 
29.52, 10, 1856.795, 0, 1856.795, 99.79899, 0, 99.79899, 2.5, -6.610001, 7.066973, 
29.56, 10, 1860.789, 0, 1860.789, 99.89899, 0, 99.89899, 2.5, -6.610001, 7.066973, 
29.6, 10, 1864.787, 0, 1864.787, 99.99899, 0, 99.99899, 2.5, -6.610001, 7.066973, 
29.64, 10, 1868.789, 0, 1868.789, 100.099, 0, 100.099, 2.5, -6.610001, 7.066973, 
29.68, 10, 1872.795, 0, 1872.795, 100.199, 0, 100.199, 2.5, -6.610001, 7.066973, 
29.72, 10, 1876.805, 0, 1876.805, 100.299, 0, 100.299, 2.5, -6.610001, 7.066973, 
29.76, 10, 1880.819, 0, 1880.819, 100.399, 0, 100.399, 2.5, -6.610001, 7.066973, 
29.8, 10, 1884.837, 0, 1884.837, 100.499, 0, 100.499, 2.5, -6.610001, 7.066973, 
29.84, 10, 1888.859, 0, 1888.859, 100.599, 0, 100.599, 2.5, -6.610001, 7.066973, 
29.88, 10, 1892.885, 0, 1892.885, 100.699, 0, 100.699, 2.5, -6.610001, 7.066973, 
29.92, 10, 1896.914, 0, 1896.914, 100.799, 0, 100.799, 2.5, -6.610001, 7.066973, 
29.96, 10, 1900.948, 0, 1900.948, 100.899, 0, 100.899, 2.5, -6.610001, 7.066973, 
30, 10, 1904.986, 0, 1904.986, 100.999, 0, 100.999, 2.5, -6.610001, 7.066973, 
30.04, 10, 1909.028, 0, 1909.028, 101.099, 0, 101.099, 2.5, -6.610001, 7.066973, 
30.08, 10, 1913.074, 0, 1913.074, 101.199, 0, 101.199, 2.5, -6.610001, 7.066973, 
30.12, 10, 1917.124, 0, 1917.124, 101.299, 0, 101.299, 2.5, -6.610001, 7.066973, 
30.16, 10, 1921.178, 0, 1921.178, 101.399, 0, 101.399, 2.5, -6.610001, 7.066973, 
30.2, 10, 1925.236, 0, 1925.236, 101.499, 0, 101.499, 2.5, -6.610001, 7.066973, 
30.24, 10, 1929.298, 0, 1929.298, 101.599, 0, 101.599, 2.5, -6.610001, 7.066973, 
30.28, 10, 1933.364, 0, 1933.364, 101.699, 0, 101.699, 2.5, -6.610001, 7.066973, 
30.32, 10, 1937.434, 0, 1937.434, 101.799, 0, 101.799, 2.5, -6.610001, 7.066973, 
30.36, 10, 1941.508, 0, 1941.508, 101.899, 0, 101.899, 2.5, -6.610001, 7.066973, 
30.4, 10, 1945.586, 0, 1945.586, 101.999, 0, 101.999, 2.5, -6.610001, 7.066973, 
30.44, 10, 1949.668, 0, 1949.668, 102.099, 0, 102.099, 2.5, -6.610001, 7.066973, 
30.48, 10, 1953.754, 0, 1953.754, 102.199, 0, 102.199, 2.5, -6.610001, 7.066973, 
30.52, 10, 1957.844, 0, 1957.844, 102.299, 0, 102.299, 2.5, -6.610001, 7.066973, 
30.56, 10, 1961.938, 0, 1961.938, 102.3989, 0, 102.3989, 2.5, -6.610001, 7.066973, 
30.6, 10, 1966.036, 0, 1966.036, 102.4989, 0, 102.4989, 2.5, -6.610001, 7.066973, 
30.64, 10, 1970.138, 0, 1970.138, 102.5989, 0, 102.5989, 2.5, -6.610001, 7.066973, 
30.68, 10, 1974.244, 0, 1974.244, 102.6989, 0, 102.6989, 2.5, -6.610001, 7.066973, 
30.72, 10, 1978.354, 0, 1978.354, 102.7989, 0, 102.7989, 2.5, -6.610001, 7.066973, 
30.76, 10, 1982.468, 0, 1982.468, 102.8989, 0, 102.8989, 2.5, -6.610001, 7.066973, 
30.8, 10, 1986.585, 0, 1986.585, 102.9989, 0, 102.9989, 2.5, -6.610001, 7.066973, 
30.84, 10, 1990.707, 0, 1990.707, 103.0989, 0, 103.0989, 2.5, -6.610001, 7.066973, 
30.88, 10, 1994.833, 0, 1994.833, 103.1989, 0, 103.1989, 2.5, -6.610001, 7.066973, 
30.92, 10, 1998.963, 0, 1998.963, 103.2989, 0, 103.2989, 2.5, -6.610001, 7.066973, 
30.96, 10, 2003.097, 0, 2003.097, 103.3989, 0, 103.3989, 2.5, -6.610001, 7.066973, 
31, 10, 2007.235, 0, 2007.235, 103.4989, 0, 103.4989, 2.5, -6.610001, 7.066973, 
31.04, 10, 2011.377, 0, 2011.377, 103.5989, 0, 103.5989, 2.5, -6.610001, 7.066973, 
31.08, 10, 2015.523, 0, 2015.523, 103.6989, 0, 103.6989, 2.5, -6.610001, 7.066973, 
31.12, 10, 2019.673, 0, 2019.673, 103.7989, 0, 103.7989, 2.5, -6.610001, 7.066973, 
31.16, 10, 2023.827, 0, 2023.827, 103.8989, 0, 103.8989, 2.5, -6.610001, 7.066973, 
31.2, 10, 2027.985, 0, 2027.985, 103.9989, 0, 103.9989, 2.5, -6.610001, 7.066973, 
31.24, 10, 2032.147, 0, 2032.147, 104.0989, 0, 104.0989, 2.5, -6.610001, 7.066973, 
31.28, 10, 2036.313, 0, 2036.313, 104.1989, 0, 104.1989, 2.5, -6.610001, 7.066973, 
31.32, 10, 2040.483, 0, 2040.483, 104.2989, 0, 104.2989, 2.5, -6.610001, 7.066973, 
31.36, 10, 2044.657, 0, 2044.657, 104.3989, 0, 104.3989, 2.5, -6.610001, 7.066973, 
31.4, 10, 2048.835, 0, 2048.835, 104.4989, 0, 104.4989, 2.5, -6.610001, 7.066973, 
31.44, 10, 2053.017, 0, 2053.017, 104.5989, 0, 104.5989, 2.5, -6.610001, 7.066973, 
31.48, 10, 2057.203, 0, 2057.203, 104.6989, 0, 104.6989, 2.5, -6.610001, 7.066973, 
31.52, 10, 2061.393, 0, 2061.393, 104.7989, 0, 104.7989, 2.5, -6.610001, 7.066973, 
31.56, 10, 2065.586, 0, 2065.586, 104.8989, 0, 104.8989, 2.5, -6.610001, 7.066973, 
31.6, 10, 2069.784, 0, 2069.784, 104.9989, 0, 104.9989, 2.5, -6.610001, 7.066973, 
31.64, 10, 2073.986, 0, 2073.986, 105.0989, 0, 105.0989, 2.5, -6.610001, 7.066973, 
31.68, 10, 2078.192, 0, 2078.192, 105.1989, 0, 105.1989, 2.5, -6.610001, 7.066973, 
31.72, 10, 2082.402, 0, 2082.402, 105.2989, 0, 105.2989, 2.5, -6.610001, 7.066973, 
31.76, 10, 2086.616, 0, 2086.616, 105.3989, 0, 105.3989, 2.5, -6.610001, 7.066973, 
31.8, 10, 2090.834, 0, 2090.834, 105.4989, 0, 105.4989, 2.5, -6.610001, 7.066973, 
31.84, 10, 2095.056, 0, 2095.056, 105.5989, 0, 105.5989, 2.5, -6.610001, 7.066973, 
31.88, 10, 2099.282, 0, 2099.282, 105.6989, 0, 105.6989, 2.5, -6.610001, 7.066973, 
31.92, 10, 2103.512, 0, 2103.512, 105.7989, 0, 105.7989, 2.5, -6.610001, 7.066973, 
31.96, 10, 2107.746, 0, 2107.746, 105.8989, 0, 105.8989, 2.5, -6.610001, 7.066973, 
32, 10, 2111.984, 0, 2111.984, 105.9989, 0, 105.9989, 2.5, -6.610001, 7.066973, 
32.04, 10, 2116.226, 0, 2116.226, 106.0989, 0, 106.0989, 2.5, -6.610001, 7.066973, 
32.08, 10, 2120.472, 0, 2120.472, 106.1989, 0, 106.1989, 2.5, -6.610001, 7.066973, 
32.12, 10, 2124.722, 0, 2124.722, 106.2989, 0, 106.2989, 2.5, -6.610001, 7.066973, 
32.16, 10, 2128.976, 0, 2128.976, 106.3989, 0, 106.3989, 2.5, -6.610001, 7.066973, 
32.2, 10, 2133.234, 0, 2133.234, 106.4989, 0, 106.4989, 2.5, -6.610001, 7.066973, 
32.24, 10, 2137.496, 0, 2137.496, 106.5989, 0, 106.5989, 2.5, -6.610001, 7.066973, 
32.28, 10, 2141.762, 0, 2141.762, 106.6989, 0, 106.6989, 2.5, -6.610001, 7.066973, 
32.32, 10, 2146.032, 0, 2146.032, 106.7989, 0, 106.7989, 2.5, -6.610001, 7.066973, 
32.36, 10, 2150.306, 0, 2150.306, 106.8989, 0, 106.8989, 2.5, -6.610001, 7.066973, 
32.4, 10, 2154.584, 0, 2154.584, 106.9989, 0, 106.9989, 2.5, -6.610001, 7.066973, 
32.44, 10, 2158.866, 0, 2158.866, 107.0989, 0, 107.0989, 2.5, -6.610001, 7.066973, 
32.48, 10, 2163.152, 0, 2163.152, 107.1989, 0, 107.1989, 2.5, -6.610001, 7.066973, 
32.52, 10, 2167.442, 0, 2167.442, 107.2989, 0, 107.2989, 2.5, -6.610001, 7.066973, 
32.56, 10, 2171.736, 0, 2171.736, 107.3989, 0, 107.3989, 2.5, -6.610001, 7.066973, 
32.6, 10, 2176.033, 0, 2176.033, 107.4989, 0, 107.4989, 2.5, -6.610001, 7.066973, 
32.64, 10, 2180.335, 0, 2180.335, 107.5989, 0, 107.5989, 2.5, -6.610001, 7.066973, 
32.68, 10, 2184.641, 0, 2184.641, 107.6989, 0, 107.6989, 2.5, -6.610001, 7.066973, 
32.72, 10, 2188.951, 0, 2188.951, 107.7989, 0, 107.7989, 2.5, -6.610001, 7.066973, 
32.76, 10, 2193.265, 0, 2193.265, 107.8989, 0, 107.8989, 2.5, -6.610001, 7.066973, 
32.8, 10, 2197.583, 0, 2197.583, 107.9989, 0, 107.9989, 2.5, -6.610001, 7.066973, 
32.84, 10, 2201.905, 0, 2201.905, 108.0989, 0, 108.0989, 2.5, -6.610001, 7.066973, 
32.88, 10, 2206.231, 0, 2206.231, 108.1989, 0, 108.1989, 2.5, -6.610001, 7.066973, 
32.92, 10, 2210.561, 0, 2210.561, 108.2989, 0, 108.2989, 2.5, -6.610001, 7.066973, 
32.96, 10, 2214.895, 0, 2214.895, 108.3989, 0, 108.3989, 2.5, -6.610001, 7.066973, 
33, 10, 2219.233, 0, 2219.233, 108.4989, 0, 108.4989, 2.5, -6.610001, 7.066973, 
33.04, 10, 2223.575, 0, 2223.575, 108.5989, 0, 108.5989, 2.5, -6.610001, 7.066973, 
33.08, 10, 2227.921, 0, 2227.921, 108.6989, 0, 108.6989, 2.5, -6.610001, 7.066973, 
33.12, 10, 2232.271, 0, 2232.271, 108.7989, 0, 108.7989, 2.5, -6.610001, 7.066973, 
33.16, 10, 2236.625, 0, 2236.625, 108.8988, 0, 108.8988, 2.5, -6.610001, 7.066973, 
33.2, 10, 2240.983, 0, 2240.983, 108.9988, 0, 108.9988, 2.5, -6.610001, 7.066973, 
33.24, 10, 2245.345, 0, 2245.345, 109.0988, 0, 109.0988, 2.5, -6.610001, 7.066973, 
33.28, 10, 2249.711, 0, 2249.711, 109.1988, 0, 109.1988, 2.5, -6.610001, 7.066973, 
33.32, 10, 2254.081, 0, 2254.081, 109.2988, 0, 109.2988, 2.5, -6.610001, 7.066973, 
33.36, 10, 2258.455, 0, 2258.455, 109.3988, 0, 109.3988, 2.5, -6.610001, 7.066973, 
