time, mass, displacement x, displacement y, displacement, velocity x, velocity y, velocity, acceleration x, acceleration y, acceleration
33.4, 10, 2262.833, 0, 2262.833, 109.4988, 0, 109.4988, 2.5, -6.610001, 7.066973, 
33.44, 10, 2267.214, 0, 2267.214, 109.5988, 0, 109.5988, 2.5, -6.610001, 7.066973, 
33.48, 10, 2271.6, 0, 2271.6, 109.6988, 0, 109.6988, 2.5, -6.610001, 7.066973, 
33.52, 10, 2275.99, 0, 2275.99, 109.7988, 0, 109.7988, 2.5, -6.610001, 7.066973, 
33.56, 10, 2280.384, 0, 2280.384, 109.8988, 0, 109.8988, 2.5, -6.610001, 7.066973, 
33.6, 10, 2284.782, 0, 2284.782, 109.9988, 0, 109.9988, 2.5, -6.610001, 7.066973, 
33.64, 10, 2289.184, 0, 2289.184, 110.0988, 0, 110.0988, 2.5, -6.610001, 7.066973, 
33.68, 10, 2293.59, 0, 2293.59, 110.1988, 0, 110.1988, 2.5, -6.610001, 7.066973, 
33.72, 10, 2298, 0, 2298, 110.2988, 0, 110.2988, 2.5, -6.610001, 7.066973, 
33.76, 10, 2302.414, 0, 2302.414, 110.3988, 0, 110.3988, 2.5, -6.610001, 7.066973, 
33.8, 10, 2306.832, 0, 2306.832, 110.4988, 0, 110.4988, 2.5, -6.610001, 7.066973, 
33.84, 10, 2311.254, 0, 2311.254, 110.5988, 0, 110.5988, 2.5, -6.610001, 7.066973, 
33.88, 10, 2315.68, 0, 2315.68, 110.6988, 0, 110.6988, 2.5, -6.610001, 7.066973, 
33.92, 10, 2320.11, 0, 2320.11, 110.7988, 0, 110.7988, 2.5, -6.610001, 7.066973, 
33.96, 10, 2324.544, 0, 2324.544, 110.8988, 0, 110.8988, 2.5, -6.610001, 7.066973, 
34, 10, 2328.982, 0, 2328.982, 110.9988, 0, 110.9988, 2.5, -6.610001, 7.066973, 
34.04, 10, 2333.424, 0, 2333.424, 111.0988, 0, 111.0988, 2.5, -6.610001, 7.066973, 
34.08, 10, 2337.87, 0, 2337.87, 111.1988, 0, 111.1988, 2.5, -6.610001, 7.066973, 
34.12, 10, 2342.32, 0, 2342.32, 111.2988, 0, 111.2988, 2.5, -6.610001, 7.066973, 
34.16, 10, 2346.773, 0, 2346.773, 111.3988, 0, 111.3988, 2.5, -6.610001, 7.066973, 
34.2, 10, 2351.231, 0, 2351.231, 111.4988, 0, 111.4988, 2.5, -6.610001, 7.066973, 
34.24, 10, 2355.693, 0, 2355.693, 111.5988, 0, 111.5988, 2.5, -6.610001, 7.066973, 
34.28, 10, 2360.159, 0, 2360.159, 111.6988, 0, 111.6988, 2.5, -6.610001, 7.066973, 
34.32, 10, 2364.629, 0, 2364.629, 111.7988, 0, 111.7988, 2.5, -6.610001, 7.066973, 
34.36, 10, 2369.103, 0, 2369.103, 111.8988, 0, 111.8988, 2.5, -6.610001, 7.066973, 
34.4, 10, 2373.581, 0, 2373.581, 111.9988, 0, 111.9988, 2.5, -6.610001, 7.066973, 
34.44, 10, 2378.063, 0, 2378.063, 112.0988, 0, 112.0988, 2.5, -6.610001, 7.066973, 
34.48, 10, 2382.549, 0, 2382.549, 112.1988, 0, 112.1988, 2.5, -6.610001, 7.066973, 
34.52, 10, 2387.039, 0, 2387.039, 112.2988, 0, 112.2988, 2.5, -6.610001, 7.066973, 
34.56, 10, 2391.533, 0, 2391.533, 112.3988, 0, 112.3988, 2.5, -6.610001, 7.066973, 
34.6, 10, 2396.031, 0, 2396.031, 112.4988, 0, 112.4988, 2.5, -6.610001, 7.066973, 
34.64, 10, 2400.533, 0, 2400.533, 112.5988, 0, 112.5988, 2.5, -6.610001, 7.066973, 
34.68, 10, 2405.039, 0, 2405.039, 112.6988, 0, 112.6988, 2.5, -6.610001, 7.066973, 
34.72, 10, 2409.549, 0, 2409.549, 112.7988, 0, 112.7988, 2.5, -6.610001, 7.066973, 
34.76, 10, 2414.063, 0, 2414.063, 112.8988, 0, 112.8988, 2.5, -6.610001, 7.066973, 
34.8, 10, 2418.581, 0, 2418.581, 112.9988, 0, 112.9988, 2.5, -6.610001, 7.066973, 
34.84, 10, 2423.103, 0, 2423.103, 113.0988, 0, 113.0988, 2.5, -6.610001, 7.066973, 
34.88, 10, 2427.629, 0, 2427.629, 113.1988, 0, 113.1988, 2.5, -6.610001, 7.066973, 
34.92, 10, 2432.159, 0, 2432.159, 113.2988, 0, 113.2988, 2.5, -6.610001, 7.066973, 
34.96, 10, 2436.693, 0, 2436.693, 113.3988, 0, 113.3988, 2.5, -6.610001, 7.066973, 
35, 10, 2441.23, 0, 2441.23, 113.4988, 0, 113.4988, 2.5, -6.610001, 7.066973, 
35.04, 10, 2445.772, 0, 2445.772, 113.5988, 0, 113.5988, 2.5, -6.610001, 7.066973, 
35.08, 10, 2450.318, 0, 2450.318, 113.6988, 0, 113.6988, 2.5, -6.610001, 7.066973, 
35.12, 10, 2454.868, 0, 2454.868, 113.7988, 0, 113.7988, 2.5, -6.610001, 7.066973, 
35.16, 10, 2459.422, 0, 2459.422, 113.8988, 0, 113.8988, 2.5, -6.610001, 7.066973, 
35.2, 10, 2463.98, 0, 2463.98, 113.9988, 0, 113.9988, 2.5, -6.610001, 7.066973, 
35.24, 10, 2468.542, 0, 2468.542, 114.0988, 0, 114.0988, 2.5, -6.610001, 7.066973, 
35.28, 10, 2473.108, 0, 2473.108, 114.1988, 0, 114.1988, 2.5, -6.610001, 7.066973, 
35.32, 10, 2477.678, 0, 2477.678, 114.2988, 0, 114.2988, 2.5, -6.610001, 7.066973, 
35.36, 10, 2482.252, 0, 2482.252, 114.3988, 0, 114.3988, 2.5, -6.610001, 7.066973, 
35.4, 10, 2486.83, 0, 2486.83, 114.4988, 0, 114.4988, 2.5, -6.610001, 7.066973, 
35.44, 10, 2491.412, 0, 2491.412, 114.5988, 0, 114.5988, 2.5, -6.610001, 7.066973, 
35.48, 10, 2495.998, 0, 2495.998, 114.6988, 0, 114.6988, 2.5, -6.610001, 7.066973, 
35.52, 10, 2500.588, 0, 2500.588, 114.7988, 0, 114.7988, 2.5, -6.610001, 7.066973, 
35.56, 10, 2505.182, 0, 2505.182, 114.8988, 0, 114.8988, 2.5, -6.610001, 7.066973, 
35.6, 10, 2509.78, 0, 2509.78, 114.9988, 0, 114.9988, 2.5, -6.610001, 7.066973, 
35.64, 10, 2514.382, 0, 2514.382, 115.0988, 0, 115.0988, 2.5, -6.610001, 7.066973, 
35.68, 10, 2518.988, 0, 2518.988, 115.1988, 0, 115.1988, 2.5, -6.610001, 7.066973, 
35.72, 10, 2523.598, 0, 2523.598, 115.2988, 0, 115.2988, 2.5, -6.610001, 7.066973, 
35.76, 10, 2528.212, 0, 2528.212, 115.3988, 0, 115.3988, 2.5, -6.610001, 7.066973, 
35.8, 10, 2532.83, 0, 2532.83, 115.4987, 0, 115.4987, 2.5, -6.610001, 7.066973, 
35.84, 10, 2537.452, 0, 2537.452, 115.5987, 0, 115.5987, 2.5, -6.610001, 7.066973, 
35.88, 10, 2542.078, 0, 2542.078, 115.6987, 0, 115.6987, 2.5, -6.610001, 7.066973, 
35.92, 10, 2546.708, 0, 2546.708, 115.7987, 0, 115.7987, 2.5, -6.610001, 7.066973, 
35.96, 10, 2551.342, 0, 2551.342, 115.8987, 0, 115.8987, 2.5, -6.610001, 7.066973, 
36, 10, 2555.979, 0, 2555.979, 115.9987, 0, 115.9987, 2.5, -6.610001, 7.066973, 
36.04, 10, 2560.621, 0, 2560.621, 116.0987, 0, 116.0987, 2.5, -6.610001, 7.066973, 
36.08, 10, 2565.267, 0, 2565.267, 116.1987, 0, 116.1987, 2.5, -6.610001, 7.066973, 
36.12, 10, 2569.917, 0, 2569.917, 116.2987, 0, 116.2987, 2.5, -6.610001, 7.066973, 
36.16, 10, 2574.571, 0, 2574.571, 116.3987, 0, 116.3987, 2.5, -6.610001, 7.066973, 
36.2, 10, 2579.229, 0, 2579.229, 116.4987, 0, 116.4987, 2.5, -6.610001, 7.066973, 
36.24, 10, 2583.891, 0, 2583.891, 116.5987, 0, 116.5987, 2.5, -6.610001, 7.066973, 
36.28, 10, 2588.557, 0, 2588.557, 116.6987, 0, 116.6987, 2.5, -6.610001, 7.066973, 
36.32, 10, 2593.227, 0, 2593.227, 116.7987, 0, 116.7987, 2.5, -6.610001, 7.066973, 
36.36, 10, 2597.901, 0, 2597.901, 116.8987, 0, 116.8987, 2.5, -6.610001, 7.066973, 
36.4, 10, 2602.579, 0, 2602.579, 116.9987, 0, 116.9987, 2.5, -6.610001, 7.066973, 
36.44, 10, 2607.261, 0, 2607.261, 117.0987, 0, 117.0987, 2.5, -6.610001, 7.066973, 
36.48, 10, 2611.947, 0, 2611.947, 117.1987, 0, 117.1987, 2.5, -6.610001, 7.066973, 
36.52, 10, 2616.637, 0, 2616.637, 117.2987, 0, 117.2987, 2.5, -6.610001, 7.066973, 
36.56, 10, 2621.331, 0, 2621.331, 117.3987, 0, 117.3987, 2.5, -6.610001, 7.066973, 
36.6, 10, 2626.029, 0, 2626.029, 117.4987, 0, 117.4987, 2.5, -6.610001, 7.066973, 
36.64, 10, 2630.73, 0, 2630.73, 117.5987, 0, 117.5987, 2.5, -6.610001, 7.066973, 
36.68, 10, 2635.437, 0, 2635.437, 117.6987, 0, 117.6987, 2.5, -6.610001, 7.066973, 
36.72, 10, 2640.146, 0, 2640.146, 117.7987, 0, 117.7987, 2.5, -6.610001, 7.066973, 
36.76, 10, 2644.86, 0, 2644.86, 117.8987, 0, 117.8987, 2.5, -6.610001, 7.066973, 
36.8, 10, 2649.578, 0, 2649.578, 117.9987, 0, 117.9987, 2.5, -6.610001, 7.066973, 
36.84, 10, 2654.3, 0, 2654.3, 118.0987, 0, 118.0987, 2.5, -6.610001, 7.066973, 
36.88, 10, 2659.026, 0, 2659.026, 118.1987, 0, 118.1987, 2.5, -6.610001, 7.066973, 
36.92, 10, 2663.756, 0, 2663.756, 118.2987, 0, 118.2987, 2.5, -6.610001, 7.066973, 
36.96, 10, 2668.49, 0, 2668.49, 118.3987, 0, 118.3987, 2.5, -6.610001, 7.066973, 
37, 10, 2673.228, 0, 2673.228, 118.4987, 0, 118.4987, 2.5, -6.610001, 7.066973, 
37.04, 10, 2677.97, 0, 2677.97, 118.5987, 0, 118.5987, 2.5, -6.610001, 7.066973, 
37.08, 10, 2682.716, 0, 2682.716, 118.6987, 0, 118.6987, 2.5, -6.610001, 7.066973, 
37.12, 10, 2687.466, 0, 2687.466, 118.7987, 0, 118.7987, 2.5, -6.610001, 7.066973, 
37.16, 10, 2692.22, 0, 2692.22, 118.8987, 0, 118.8987, 2.5, -6.610001, 7.066973, 
37.2, 10, 2696.978, 0, 2696.978, 118.9987, 0, 118.9987, 2.5, -6.610001, 7.066973, 
37.24, 10, 2701.74, 0, 2701.74, 119.0987, 0, 119.0987, 2.5, -6.610001, 7.066973, 
37.28, 10, 2706.506, 0, 2706.506, 119.1987, 0, 119.1987, 2.5, -6.610001, 7.066973, 
37.32, 10, 2711.276, 0, 2711.276, 119.2987, 0, 119.2987, 2.5, -6.610001, 7.066973, 
37.36, 10, 2716.05, 0, 2716.05, 119.3987, 0, 119.3987, 2.5, -6.610001, 7.066973, 
37.4, 10, 2720.827, 0, 2720.827, 119.4987, 0, 119.4987, 2.5, -6.610001, 7.066973, 
37.44, 10, 2725.609, 0, 2725.609, 119.5987, 0, 119.5987, 2.5, -6.610001, 7.066973, 
37.48, 10, 2730.395, 0, 2730.395, 119.6987, 0, 119.6987, 2.5, -6.610001, 7.066973, 
37.52, 10, 2735.185, 0, 2735.185, 119.7987, 0, 119.7987, 2.5, -6.610001, 7.066973, 
37.56, 10, 2739.979, 0, 2739.979, 119.8987, 0, 119.8987, 2.5, -6.610001, 7.066973, 
37.6, 10, 2744.777, 0, 2744.777, 119.9987, 0, 119.9987, 2.5, -6.610001, 7.066973, 
37.64, 10, 2749.579, 0, 2749.579, 120.0987, 0, 120.0987, 2.5, -6.610001, 7.066973, 
37.68, 10, 2754.385, 0, 2754.385, 120.1987, 0, 120.1987, 2.5, -6.610001, 7.066973, 
37.72, 10, 2759.195, 0, 2759.195, 120.2987, 0, 120.2987, 2.5, -6.610001, 7.066973, 
37.76, 10, 2764.009, 0, 2764.009, 120.3987, 0, 120.3987, 2.5, -6.610001, 7.066973, 
37.8, 10, 2768.827, 0, 2768.827, 120.4987, 0, 120.4987, 2.5, -6.610001, 7.066973, 
37.84, 10, 2773.649, 0, 2773.649, 120.5987, 0, 120.5987, 2.5, -6.610001, 7.066973, 
37.88, 10, 2778.475, 0, 2778.475, 120.6987, 0, 120.6987, 2.5, -6.610001, 7.066973, 
37.92, 10, 2783.305, 0, 2783.305, 120.7987, 0, 120.7987, 2.5, -6.610001, 7.066973, 
37.96, 10, 2788.139, 0, 2788.139, 120.8987, 0, 120.8987, 2.5, -6.610001, 7.066973, 
38, 10, 2792.977, 0, 2792.977, 120.9987, 0, 120.9987, 2.5, -6.610001, 7.066973, 
38.04, 10, 2797.819, 0, 2797.819, 121.0987, 0, 121.0987, 2.5, -6.610001, 7.066973, 
38.08, 10, 2802.665, 0, 2802.665, 121.1987, 0, 121.1987, 2.5, -6.610001, 7.066973, 
38.12, 10, 2807.514, 0, 2807.514, 121.2987, 0, 121.2987, 2.5, -6.610001, 7.066973, 
38.16, 10, 2812.368, 0, 2812.368, 121.3987, 0, 121.3987, 2.5, -6.610001, 7.066973, 
38.2, 10, 2817.226, 0, 2817.226, 121.4987, 0, 121.4987, 2.5, -6.610001, 7.066973, 
38.24, 10, 2822.088, 0, 2822.088, 121.5987, 0, 121.5987, 2.5, -6.610001, 7.066973, 
38.28, 10, 2826.954, 0, 2826.954, 121.6987, 0, 121.6987, 2.5, -6.610001, 7.066973, 
38.32, 10, 2831.824, 0, 2831.824, 121.7987, 0, 121.7987, 2.5, -6.610001, 7.066973, 
38.36, 10, 2836.698, 0, 2836.698, 121.8987, 0, 121.8987, 2.5, -6.610001, 7.066973, 
38.4, 10, 2841.576, 0, 2841.576, 121.9986, 0, 121.9986, 2.5, -6.610001, 7.066973, 
38.44, 10, 2846.458, 0, 2846.458, 122.0986, 0, 122.0986, 2.5, -6.610001, 7.066973, 
38.48, 10, 2851.344, 0, 2851.344, 122.1986, 0, 122.1986, 2.5, -6.610001, 7.066973, 
38.52, 10, 2856.234, 0, 2856.234, 122.2986, 0, 122.2986, 2.5, -6.610001, 7.066973, 
38.56, 10, 2861.128, 0, 2861.128, 122.3986, 0, 122.3986, 2.5, -6.610001, 7.066973, 
38.6, 10, 2866.026, 0, 2866.026, 122.4986, 0, 122.4986, 2.5, -6.610001, 7.066973, 
38.64, 10, 2870.928, 0, 2870.928, 122.5986, 0, 122.5986, 2.5, -6.610001, 7.066973, 
38.68, 10, 2875.834, 0, 2875.834, 122.6986, 0, 122.6986, 2.5, -6.610001, 7.066973, 
38.72, 10, 2880.744, 0, 2880.744, 122.7986, 0, 122.7986, 2.5, -6.610001, 7.066973, 
38.76, 10, 2885.658, 0, 2885.658, 122.8986, 0, 122.8986, 2.5, -6.610001, 7.066973, 
38.8, 10, 2890.576, 0, 2890.576, 122.9986, 0, 122.9986, 2.5, -6.610001, 7.066973, 
38.84, 10, 2895.498, 0, 2895.498, 123.0986, 0, 123.0986, 2.5, -6.610001, 7.066973, 
38.88, 10, 2900.424, 0, 2900.424, 123.1986, 0, 123.1986, 2.5, -6.610001, 7.066973, 
38.92, 10, 2905.354, 0, 2905.354, 123.2986, 0, 123.2986, 2.5, -6.610001, 7.066973, 
38.96, 10, 2910.287, 0, 2910.287, 123.3986, 0, 123.3986, 2.5, -6.610001, 7.066973, 
39, 10, 2915.225, 0, 2915.225, 123.4986, 0, 123.4986, 2.5, -6.610001, 7.066973, 
39.04, 10, 2920.167, 0, 2920.167, 123.5986, 0, 123.5986, 2.5, -6.610001, 7.066973, 
39.08, 10, 2925.113, 0, 2925.113, 123.6986, 0, 123.6986, 2.5, -6.610001, 7.066973, 
39.12, 10, 2930.063, 0, 2930.063, 123.7986, 0, 123.7986, 2.5, -6.610001, 7.066973, 
39.16, 10, 2935.017, 0, 2935.017, 123.8986, 0, 123.8986, 2.5, -6.610001, 7.066973, 
39.2, 10, 2939.975, 0, 2939.975, 123.9986, 0, 123.9986, 2.5, -6.610001, 7.066973, 
39.24, 10, 2944.937, 0, 2944.937, 124.0986, 0, 124.0986, 2.5, -6.610001, 7.066973, 
39.28, 10, 2949.903, 0, 2949.903, 124.1986, 0, 124.1986, 2.5, -6.610001, 7.066973, 
39.32, 10, 2954.873, 0, 2954.873, 124.2986, 0, 124.2986, 2.5, -6.610001, 7.066973, 
39.36, 10, 2959.847, 0, 2959.847, 124.3986, 0, 124.3986, 2.5, -6.610001, 7.066973, 
39.4, 10, 2964.825, 0, 2964.825, 124.4986, 0, 124.4986, 2.5, -6.610001, 7.066973, 
39.44, 10, 2969.807, 0, 2969.807, 124.5986, 0, 124.5986, 2.5, -6.610001, 7.066973, 
39.48, 10, 2974.793, 0, 2974.793, 124.6986, 0, 124.6986, 2.5, -6.610001, 7.066973, 
39.52, 10, 2979.783, 0, 2979.783, 124.7986, 0, 124.7986, 2.5, -6.610001, 7.066973, 
39.56, 10, 2984.777, 0, 2984.777, 124.8986, 0, 124.8986, 2.5, -6.610001, 7.066973, 
39.6, 10, 2989.775, 0, 2989.775, 124.9986, 0, 124.9986, 2.5, -6.610001, 7.066973, 
39.64, 10, 2994.777, 0, 2994.777, 125.0986, 0, 125.0986, 2.5, -6.610001, 7.066973, 
39.68, 10, 2999.782, 0, 2999.782, 125.1986, 0, 125.1986, 2.5, -6.610001, 7.066973, 
39.72, 10, 3004.792, 0, 3004.792, 125.2986, 0, 125.2986, 2.5, -6.610001, 7.066973, 
39.76, 10, 3009.806, 0, 3009.806, 125.3986, 0, 125.3986, 2.5, -6.610001, 7.066973, 
39.8, 10, 3014.824, 0, 3014.824, 125.4986, 0, 125.4986, 2.5, -6.610001, 7.066973, 
39.84, 10, 3019.846, 0, 3019.846, 125.5986, 0, 125.5986, 2.5, -6.610001, 7.066973, 
39.88, 10, 3024.872, 0, 3024.872, 125.6986, 0, 125.6986, 2.5, -6.610001, 7.066973, 
39.92, 10, 3029.902, 0, 3029.902, 125.7986, 0, 125.7986, 2.5, -6.610001, 7.066973, 
39.96, 10, 3034.936, 0, 3034.936, 125.8986, 0, 125.8986, 2.5, -6.610001, 7.066973, 
40, 10, 3039.974, 0, 3039.974, 125.9986, 0, 125.9986, 2.5, -6.610001, 7.066973, 
40.04, 10, 3045.016, 0, 3045.016, 126.0986, 0, 126.0986, 2.5, -6.610001, 7.066973, 
40.08, 10, 3050.062, 0, 3050.062, 126.1986, 0, 126.1986, 2.5, -6.610001, 7.066973, 
40.12, 10, 3055.112, 0, 3055.112, 126.2986, 0, 126.2986, 2.5, -6.610001, 7.066973, 
40.16, 10, 3060.166, 0, 3060.166, 126.3986, 0, 126.3986, 2.5, -6.610001, 7.066973, 
40.2, 10, 3065.224, 0, 3065.224, 126.4986, 0, 126.4986, 2.5, -6.610001, 7.066973, 
40.24, 10, 3070.286, 0, 3070.286, 126.5986, 0, 126.5986, 2.5, -6.610001, 7.066973, 
40.28, 10, 3075.352, 0, 3075.352, 126.6986, 0, 126.6986, 2.5, -6.610001, 7.066973, 
40.32, 10, 3080.421, 0, 3080.421, 126.7986, 0, 126.7986, 2.5, -6.610001, 7.066973, 
40.36, 10, 3085.495, 0, 3085.495, 126.8986, 0, 126.8986, 2.5, -6.610001, 7.066973, 
40.4, 10, 3090.573, 0, 3090.573, 126.9986, 0, 126.9986, 2.5, -6.610001, 7.066973, 
40.44, 10, 3095.655, 0, 3095.655, 127.0986, 0, 127.0986, 2.5, -6.610001, 7.066973, 
40.48, 10, 3100.741, 0, 3100.741, 127.1986, 0, 127.1986, 2.5, -6.610001, 7.066973, 
40.52, 10, 3105.831, 0, 3105.831, 127.2986, 0, 127.2986, 2.5, -6.610001, 7.066973, 
40.56, 10, 3110.925, 0, 3110.925, 127.3986, 0, 127.3986, 2.5, -6.610001, 7.066973, 
40.6, 10, 3116.023, 0, 3116.023, 127.4986, 0, 127.4986, 2.5, -6.610001, 7.066973, 
40.64, 10, 3121.125, 0, 3121.125, 127.5986, 0, 127.5986, 2.5, -6.610001, 7.066973, 
40.68, 10, 3126.231, 0, 3126.231, 127.6986, 0, 127.6986, 2.5, -6.610001, 7.066973, 
40.72, 10, 3131.341, 0, 3131.341, 127.7986, 0, 127.7986, 2.5, -6.610001, 7.066973, 
40.76, 10, 3136.455, 0, 3136.455, 127.8986, 0, 127.8986, 2.5, -6.610001, 7.066973, 
40.8, 10, 3141.573, 0, 3141.573, 127.9986, 0, 127.9986, 2.5, -6.610001, 7.066973, 
40.84, 10, 3146.695, 0, 3146.695, 128.0986, 0, 128.0986, 2.5, -6.610001, 7.066973, 
40.88, 10, 3151.821, 0, 3151.821, 128.1986, 0, 128.1986, 2.5, -6.610001, 7.066973, 
40.92, 10, 3156.95, 0, 3156.95, 128.2986, 0, 128.2986, 2.5, -6.610001, 7.066973, 
40.96, 10, 3162.084, 0, 3162.084, 128.3986, 0, 128.3986, 2.5, -6.610001, 7.066973, 
41, 10, 3167.222, 0, 3167.222, 128.4986, 0, 128.4986, 2.5, -6.610001, 7.066973, 
41.04, 10, 3172.364, 0, 3172.364, 128.5986, 0, 128.5986, 2.5, -6.610001, 7.066973, 
41.08, 10, 3177.51, 0, 3177.51, 128.6986, 0, 128.6986, 2.5, -6.610001, 7.066973, 
41.12, 10, 3182.66, 0, 3182.66, 128.7986, 0, 128.7986, 2.5, -6.610001, 7.066973, 
41.16, 10, 3187.814, 0, 3187.814, 128.8986, 0, 128.8986, 2.5, -6.610001, 7.066973, 
41.2, 10, 3192.972, 0, 3192.972, 128.9986, 0, 128.9986, 2.5, -6.610001, 7.066973, 
41.24, 10, 3198.134, 0, 3198.134, 129.0986, 0, 129.0986, 2.5, -6.610001, 7.066973, 
41.28, 10, 3203.3, 0, 3203.3, 129.1986, 0, 129.1986, 2.5, -6.610001, 7.066973, 
41.32, 10, 3208.47, 0, 3208.47, 129.2986, 0, 129.2986, 2.5, -6.610001, 7.066973, 
41.36, 10, 3213.644, 0, 3213.644, 129.3986, 0, 129.3986, 2.5, -6.610001, 7.066973, 
41.4, 10, 3218.822, 0, 3218.822, 129.4986, 0, 129.4986, 2.5, -6.610001, 7.066973, 
41.44, 10, 3224.004, 0, 3224.004, 129.5986, 0, 129.5986, 2.5, -6.610001, 7.066973, 
41.48, 10, 3229.19, 0, 3229.19, 129.6987, 0, 129.6987, 2.5, -6.610001, 7.066973, 
41.52, 10, 3234.38, 0, 3234.38, 129.7987, 0, 129.7987, 2.5, -6.610001, 7.066973, 
41.56, 10, 3239.573, 0, 3239.573, 129.8987, 0, 129.8987, 2.5, -6.610001, 7.066973, 
41.6, 10, 3244.771, 0, 3244.771, 129.9987, 0, 129.9987, 2.5, -6.610001, 7.066973, 
41.64, 10, 3249.973, 0, 3249.973, 130.0987, 0, 130.0987, 2.5, -6.610001, 7.066973, 
41.68, 10, 3255.179, 0, 3255.179, 130.1987, 0, 130.1987, 2.5, -6.610001, 7.066973, 
41.72, 10, 3260.389, 0, 3260.389, 130.2987, 0, 130.2987, 2.5, -6.610001, 7.066973, 
41.76, 10, 3265.603, 0, 3265.603, 130.3987, 0, 130.3987, 2.5, -6.610001, 7.066973, 
41.8, 10, 3270.821, 0, 3270.821, 130.4987, 0, 130.4987, 2.5, -6.610001, 7.066973, 
41.84, 10, 3276.043, 0, 3276.043, 130.5987, 0, 130.5987, 2.5, -6.610001, 7.066973, 
41.88, 10, 3281.269, 0, 3281.269, 130.6987, 0, 130.6987, 2.5, -6.610001, 7.066973, 
41.92, 10, 3286.499, 0, 3286.499, 130.7987, 0, 130.7987, 2.5, -6.610001, 7.066973, 
41.96, 10, 3291.733, 0, 3291.733, 130.8987, 0, 130.8987, 2.5, -6.610001, 7.066973, 
42, 10, 3296.971, 0, 3296.971, 130.9987, 0, 130.9987, 2.5, -6.610001, 7.066973, 
42.04, 10, 3302.213, 0, 3302.213, 131.0987, 0, 131.0987, 2.5, -6.610001, 7.066973, 
42.08, 10, 3307.459, 0, 3307.459, 131.1987, 0, 131.1987, 2.5, -6.610001, 7.066973, 
42.12, 10, 3312.709, 0, 3312.709, 131.2988, 0, 131.2988, 2.5, -6.610001, 7.066973, 
42.16, 10, 3317.963, 0, 3317.963, 131.3988, 0, 131.3988, 2.5, -6.610001, 7.066973, 
42.2, 10, 3323.221, 0, 3323.221, 131.4988, 0, 131.4988, 2.5, -6.610001, 7.066973, 
42.24, 10, 3328.483, 0, 3328.483, 131.5988, 0, 131.5988, 2.5, -6.610001, 7.066973, 
42.28, 10, 3333.749, 0, 3333.749, 131.6988, 0, 131.6988, 2.5, -6.610001, 7.066973, 
42.32, 10, 3339.019, 0, 3339.019, 131.7988, 0, 131.7988, 2.5, -6.610001, 7.066973, 
42.36, 10, 3344.292, 0, 3344.292, 131.8988, 0, 131.8988, 2.5, -6.610001, 7.066973, 
